image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_536,"onelcome to the salty, </ ' see spending best for what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what see see what what see see see see see see see see see see see see see see see see see see see",2,1,0.52990866,0.3802989,0.010526315789473686,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_538,if that can you your have just a of � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.068073384,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_630,"i� you a do that plan for home, are is my � one � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �### �######################################################################################################",2,1,0.28036734,0.3802989,0.02352941176470588,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_127,look ' rock the in thank me � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## �########################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2767765,0.3802989,0.0,0.0,0.0,0.0
imgflip_270,this you crush video and class class and you goes your who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who � who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.2459185,0.3802989,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_356,the mc is it � you� eating to you deeply your mouth � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.0646716,0.3802989,0.01570680628272252,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1133,"everyone ' in the cliff and need the lake. so i saw a away by aids and a 20 hour. i could again again another.iced into my ankle. sooh am one my. thank ' you guys ok better.. � must i same ones ha � � so, goats to. </ ' reallying at a log with you happened i on my story. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",21,1,0.028381767,0.3802989,0.10734463276836159,0.011363636363636359,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_661,keepalo for ke: treat are have are need your � we� sw how��🍴#��# who who who � � � � � � � � � � � � � � � �####################################################################################################################################################,0,1,0.33490556,0.3802989,0.0,0.0,0.0,0.0
imgflip_415,"wanelcome to the coc , like for the incredible livestream day####################################################################################################################################################################################",4,1,0.3136475,0.3802989,0.36363636363636365,0.2,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_161,"the stepping to figure what the of right share in i�� think, one i ' don be this � ones � this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.028412476,0.3802989,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_175,a stepping my a the at* 12 my next bite my that your your now you now � your of your � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr congr your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your,2,1,0.6031592,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_864,our your to the @ with what ' ready luckypot's of 2024upiter. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.042106967,0.3802989,0.0106951871657754,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_312,"this see see you this the , points with quick, thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",2,1,0.6371459,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_850,"you,, you you have to take a more �( your you your � ! �, ' you more. you help you your 51..) 51 is? � ! � 51 hack � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",11,1,0.13552156,0.3802989,0.03278688524590164,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_359,lastcd get just get e n n a a e a e e nd s of the galaxy.s this front galaxy ! mouth. is a a chicken m ass m � � � � � � � so � so so so so � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say,18,1,0.358926,0.3802989,0.0695187165775401,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_743,which yourself yourio jack cheese to your ' order with youro shirts the # win who your are is is to youratoon and the � find who you are. ! the real tablele and find your loyalty. the to discover where people are. </izing the order and your and food before the to find where people are – </ to be afold friends meal to you don see the that friends and � case to find if people are; � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,37,1,0.030606713,0.3802989,0.13186813186813184,0.02762430939226519,0.005555555555555555,2.2250738585072626e-308
imgflip_477,i stepping when triess at surprised as my my are youlookoseed and � i : who who who who who who who who who what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,1,1,0.12625362,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_334,"look,, ' thinkin' now like?? i what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say say",0,1,0.65074295,0.3802989,0.0,0.0,0.0,0.0
imgflip_391,c we you so when out � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.09925272,0.3802989,0.0,0.0,0.0,0.0
imgflip_1535,"it, you ' almost and time you smell where i are� tried of yet a while? � are </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.17208494,0.3802989,0.015873015873015876,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_424,"me of mc mcover, can some mc? friend: can ' hungry with � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � your � � your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your � your � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.1133332,0.3802989,0.0,0.0,0.0,0.0
imgflip_740,i price better for so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so,0,1,0.6949,0.3802989,0.0,0.0,0.0,0.0
imgflip_349,when stepping i say my chicken so and my and my � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � me � � � � � � � � me � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.08027447,0.3802989,0.02083333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_357,"we thought n one,: you are not the and the future circle and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.12260043,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_362,"the y is n good one, do do if would would 2025 years would taste like � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what � � � � � � � � � � � � � � � � � � � � � �",2,1,0.05011008,0.3802989,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1137,"this@@ the, come yourself we what, you b of interest. and in mind mind, makes us where list note of your.. no you yous it paper. thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank",7,1,0.24579772,0.3802989,0.02747252747252747,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_485,i you mention they foodt foodip' � our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our,0,1,0.46680346,0.3802989,0.0,0.0,0.0,0.0
imgflip_555,"put know me lot, the your youfshotsshots yourernq is youocky+ �ock 1+ �cd17# mcember# mcda1 medium sw- semi atk mfr arcan pistol � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �<<<<<<< semi<<<< semi< semi",0,1,0.11404962,0.3802989,0.0,0.0,0.0,0.0
imgflip_469,wanab a reusable for for the prices for and it i ' i already say he are going better hot for how any any any any any any any any any any##################################################################### how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how how any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any,5,1,0.035317507,0.3802989,0.03278688524590164,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_872,ready leftover on the?? finding food on thecraft: sometimes foodherite on yourcraftraice there easgdamacheysy to mine other � you all mine!!! mine � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04608603,0.3802989,0.033898305084745756,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_155,"whenone 12, arrived new ,ableally opposite youiveone 12+ three cameras di. who ' both exactly same picture � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.03192901,0.3802989,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_463,so ' so special and ! soana minions and. you transport and � � � � � � � � � � � � � � � � � � � � � � � � �#########################################################################################################################################################,0,1,0.27758175,0.3802989,0.0,0.0,0.0,0.0
imgflip_574,you you think that in come </* getames !! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.22584035,0.3802989,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
bokete_94229,we is and iscom bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon bacon a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you you,0,1,0.69022137,0.3802989,0.0,0.0,0.0,0.0
imgflip_506,if all to sweet will take your off attention � tag tag it picture on </ bo � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any any,1,1,0.21989265,0.3802989,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_219,if know the in nuggetsies and the m who the of theino nuggetsies too the m who the back get mino nuggies � </ has theino nuggies � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.04145617,0.3802989,0.03867403314917126,0.005555555555555555,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_544,fcd anded: you bell asks you � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.52570266,0.3802989,0.0,0.0,0.0,0.0
imgflip_116,41 f id@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit admit your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your,0,1,0.8204086,0.3802989,0.0,0.0,0.0,0.0
imgflip_470,you oh the the the the that that that that that that that that that that that that that that that that that that that that that that that that did did did did did did did did did did did did did did did did did did did did did did that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that that,0,1,0.38247505,0.3802989,0.0,0.0,0.0,0.0
imgflip_523,we ones are back team team in the. well is is your? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.034379862,0.3802989,0.021164021164021163,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1774,"our momentals you or they '� think them, they ' so in you � the i ' for mc something food �#######################################################################################################################################################################",4,1,0.31458795,0.3802989,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_282,i know asked that the mc are be delivered from would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would would can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can,85,1,0.35391387,0.3802989,0.015625000000000007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_788,we a you looking your? a ' fromanii+ we fries to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.06821381,0.3802989,0.0,0.0,0.0,0.0
imgflip_276,sc fact of yourer : � � � � � � � � � � � � � � � � � � � � � � � his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his his,0,1,0.5336466,0.3802989,0.0,0.0,0.0,0.0
imgflip_195,"if gamers: admit gamer: can is is on, can ' sure try it fr game.. you is is not be on 30fps, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0,1,0.038469743,0.3802989,0.0,0.0,0.0,0.0
imgflip_770,"if i going only one who this# of �@ maybe, soary wins elected, ' nothing admit a fence there. vote she gets in, will to to to# betm say thinking right week# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",8,1,0.029136393,0.3802989,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_968,would would think a when what you call it? the it brain calls it? what we mum calls it? what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,103,1,0.6064712,0.3802989,0.047619047619047616,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
imgflip_617,this is some when need about we ' just right you thing you the. what but you best knows me right. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � so � so so so so so so so so so so � so so � so so so � so so � so so � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.046364665,0.3802989,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1033,put ' just# for theb tok and so see see see see see see see see see see see see see see see so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see##########################################,1,1,0.32024667,0.3802989,0.006802721088435376,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_790,"whoanta always come fillsives you gifts for </me: i eatss on into candles fire*
myanta: i i i i i i i i i i i i i i i i i i i i now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now",1,1,0.33205566,0.3802989,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_754,iö norris is� you fr for only swipe. trick trick trick trick trick trick trick trick trick trick trick trick trick trick trick and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and tell and tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell and tell tell,1,1,0.7322353,0.3802989,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_395,winend a w��🇭 started we a 💬🇮# what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.67931896,0.3802989,0.0,0.0,0.0,0.0
imgflip_389,"our, weyoug we becauseed in you one noticed it. �: im who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who what what what what what what what what what what what what what what what what what what what what what what what who what who who what what what what who what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what###################### �###",1,1,0.3001664,0.3802989,0.006211180124223602,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_486,"i you� get the last food and the bite, and you people says hands your doorbell and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.035905052,0.3802989,0.03174603174603174,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308
