image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_204,weiddy admit something before the� on �. our our our our our our our our our our our our our our our our our our our,1,1,0.13520327,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_531,�� you take? the play? � � � � � � � � � � � � � � � � � � � � �,2,1,0.5061615,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_402,"i year, new didnney thesh#b###################",1,1,0.45360348,0.461275,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1353,we a and and’ ll going sonic dog. � � � � � � � � � � � � � � � � � �,1,1,0.25238585,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1616,"the cream, always in best drink for���� tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag",2,1,0.7157483,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_832,we la’ chees- for every you through the � � � � � � � � � � � � � � � � �,1,1,0.21116768,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_596,we don the the sonic b together right � � � � � � � � � � � � � � � � � � � � �,0,1,0.056384075,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_348,introdu office: the you had� ve already had it. � � � � � � � � � � � � � � � � �,0,1,0.05222531,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1959,you � bellpperc piestroke is celebrate the you�� in in in in in in in in in in in in in in in in in,2,1,0.079826415,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1094,a� hear out a answer menu in we � � � � � � � � � � � � � � � � � � � �,1,1,0.116780125,0.461275,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_333,i me ordering my usual on the the drive-in � � � � � � � � � � � � � � � � � �,5,1,0.13747658,0.461275,0.14814814814814814,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_789,we orezz sticks mus are you ' you. � �️ enjoy thishoteseboverday is � � � � � �,2,1,0.04842151,0.461275,0.10526315789473682,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1984,what sonicaturday dayloray ...�🍃️ you '� there.# mango#ssofeday from � � � �,1,1,0.0792932,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_912,you best from the ... that � � � � � � � � � � � � � � � � � � � � � �,2,1,0.1893714,0.461275,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_496,i many you explain a? � teammmmonic###################,1,1,0.262944,0.461275,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2171,a your the thes celebrate# day �sonbh##################,0,1,0.28270924,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1930,a your own as with extra with bring sonicicdbrightidays #brightchickensandwich# � � � � � � � �,1,1,0.22124772,0.461275,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_753,soiddy admit off in the whip � 🚰️ in the the the the the the the the the the the the the the the the,17,1,0.48696187,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_143,"you is funny, is a big special reason. get get get get get see see see see see see see see see see see see see see",1,1,0.12678403,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_446,a’ s almost too late in ice cream � � � � � � � � � � � � � � � � � � �,2,1,0.6207519,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1246,the recess: tell the delicious deal.. 🍀� enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy,0,1,0.68823224,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_648,this- �️ your fun with a wing chees. � try try try try try try try try try try try try try try try try,1,1,0.6086898,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1572,"i a pose, �. and hand. swing course. � � � � � � � � � � � � � � � � �",2,1,0.07580461,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_375,a sonic says that free a.. �cink#ip#drinks#############,0,1,0.12847406,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_478,� recess here. � was the� a. a. � � � � � � � � � � � � � � � � �,1,1,0.7523002,0.461275,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_363,"introdu’ ve got something new for you, � � � � � � � � � � � � � � � � � � �",2,1,0.84371734,0.461275,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1457,🎒 we out favorite at a sonic sl. � see limited limited limited limited limited limited limited limited limited � � � � � �,3,1,0.10181575,0.461275,0.12000000000000001,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308
sonicdrivein_947,"�’ t worry our word for it, swing�️ enjoy�️ we�️ we enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",3,1,0.19072425,0.461275,0.15,0.10526315789473682,0.05555555555555554,2.2250738585072626e-308
sonicdrivein_1269,the ' with day with a as possible can �shakeishowwesummer. � � � � � � � � � � � �,2,1,0.03150132,0.461275,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_78,we spirit of coming. a cherry chill�make�💫 celebrate snag snag snag snag snag snag snag snag snag snag snag snag snag snag,0,1,0.46667182,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_65,"we� obsessed a halves- now just hard day, � � � � � � � � � � � � � � � � � �",1,1,0.04380804,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_706,a burger what for and day and day�� the the the the the the � � � � � � � � � � � � �,0,1,0.48083413,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_712,so this sonic � � is mood. �iced � � � � � � � � � � � � � � � � � � �,1,1,0.1059265,0.461275,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1199,is’ s something one way better through our head these 🔃️�� what�� let � � � � � � �,2,1,0.110801585,0.461275,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1081,happy gets sonic smile 44 that our mind. � flavors � � � � � � � � � � � � � � � � �,2,1,0.07260267,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_499,the know� ve welcome to love to use a than this to � � � � � � � � � � � � � � � �,4,1,0.036952004,0.461275,0.10714285714285714,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1909,the halves of to chicken just than one. especially stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop,3,1,0.11422079,0.461275,0.10714285714285714,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_570,"happy� thanks love it, with day with so � � � � � � � � � � � � � � � � � � �",2,1,0.052373167,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1270,when’ re got something new everybody craving. 1snishowwesummer.###########,3,1,0.15286288,0.461275,0.375,0.14285714285714285,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_905,we’ t worry about just our ½- 1 week. 😋# � � � � � � � � � � � � �,0,1,0.75490195,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_697,dric nights lives date. � and it) too.) � � � � � � � � � � � � � � � � �,0,1,0.123560205,0.461275,0.0,0.0,0.0,0.0
sonicdrivein_1272,wes like sonic drive is a � � �sonishowwesummer ! � � � � � � � � � � � �,1,1,0.08583567,0.461275,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_548,"when say we to sonic, i me to sonic. � � � � � � � � � � � � � � � � � �",2,1,0.13302293,0.461275,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_85,we bite is its day unique flavor.�� try stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop stop,1,1,0.17883134,0.461275,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1502,we� you� i ordered i i have to the? ” we � � � � � � � � � � � � � �,2,1,0.035059396,0.461275,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
