image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_181,p subtle reality about you never order exactly all without theitzerland without � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.037031777,0.4297583,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_69,"i i i i is? i ifated, i ' familiar familiar � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.048324555,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_864,if b ever ever ever. thanks m#.#��#@://wwwccellib/l#### link link link link link link link link link link link link link link link link link link###,1,1,0.5381922,0.4297583,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_672,"�inally and the� �'t after lunch but, we�. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.062331263,0.4297583,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_683,this hi-meme n n’ t you be be like hunting likeitzerland) hamb day? n n n n n n n n n n n n n n n n n n n n n n n n n n,3,1,0.07750119,0.4297583,0.05128205128205127,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1,"don the, it ' a dream:: i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i",1,1,0.2692268,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_236,thereureernce vdonald '� s® what up where tray? the. what tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.27261847,0.4297583,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_122,guh what time time. time. for which which which which which which which what what what what what what comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment,2,1,0.39174622,0.4297583,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_256,we first me carpet is ' the world iscember </ is come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come come,2,1,0.4084932,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_769,"in,, but i is tough with ve sauce � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.06776352,0.4297583,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_364,"if you know the faces? if if questions know this if
 do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do do",35,1,0.73891497,0.4297583,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_59,good’ s time and easy and and and saucem with sauce � sw mcshan and andae who�� thank who who who who who who who who who who who who who who who who who who who who who,0,1,0.19223595,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_80,i are many who would the& pay in but i are those ones who@ thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank thank,4,1,0.19618824,0.4297583,0.08888888888888888,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_22,"ch m, it am a to it the things. ~ say that were it it it it it it it it it it it it it it it it it it it what what what what what what what what what what what what what",1,1,0.20528102,0.4297583,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_90,peopleems like a christavidids_donalds in the this find the best famous thingsissines. � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.042223293,0.4297583,0.07894736842105263,0.02702702702702703,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_677,thisway to you will� ll see up with a on your face � how � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.039859265,0.4297583,0.08888888888888888,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_251,when in a big::� back with what birthday day !##################################,1,1,0.2872781,0.4297583,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2016,big big who only big big big mac is�� bigmac#bigummy#!!!#############################,6,1,0.25267372,0.4297583,0.2,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1871,co week day just better � mc � � to@ mdonalds_sw_ral_ � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.112332635,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_447,so '� s a big trick: our big lovers out the�� we�� for the the the the the the the the the the the the the the the the the the the the the the the the the the the the,30,1,0.7290875,0.4297583,0.07317073170731705,0.025,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1138,"f open the big: the,, i on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.20776576,0.4297583,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_332,this�� the special special happened about up for come to for the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.3220523,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_19,a about make a big meal breakfast with 🥨🇭 b��# tag tag tag tag tag tag tag tag tag tag tag who who who who who who who how who how how how how how how how how how,12,1,0.30405548,0.4297583,0.05128205128205127,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_227,"i, we you� tagging at a outfit to brush salad tandonald mug tag � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.038255718,0.4297583,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_732,"love on, we ' have the love love � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.54138577,0.4297583,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1132,we little mac with backpedully � but@ mcinger_muck � what you know? � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.050971314,0.4297583,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_693,o beats the big mess-away � of start your hyd � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.055001047,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1196,ang doubt 1 than no. we to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.063390955,0.4297583,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1962,"i a the a, summer and-)# mcdonalds# mcdo#mershinemoornftheday# happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy happy",0,1,0.6404436,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_168,if ' you moonitzerland moon peopleora sunset really really hire you where sweet what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.14952569,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_682,but ... you know a sweet holiday? � thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.867131,0.4297583,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_730,a are much for never into in you your. what the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.496499,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_645,do do� s your favorite? tasty menu?#�#�� can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can can,1,1,0.4941224,0.4297583,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_625,when the good idea guess: imagine for thedonald '� s to but�� � but but but but but but but but but but but but but but but but but but but but but but but but but but but but but,1,1,0.24876565,0.4297583,0.023809523809523808,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_73,this little% natural dessert- thank for our#flurry honey forrid sauce for theo cheese for �#########################,0,1,0.20899272,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_713,this news: it ' your1sefisual and to about a hamb with acdelivery? � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.058113206,0.4297583,0.10810810810810814,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_748,pre this that '� enjoy on with a what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,0,1,0.19926949,0.4297583,0.0,0.0,0.0,0.0
mcdonalds_switzerland_737,i a feeling love that a ' a for who i are right � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.072914906,0.4297583,0.042553191489361694,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_395,tagedd try the to it mcflurry® isusa is is? if� imagine mcusa_reci################# � � � � � � � �,2,1,0.042515304,0.4297583,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
