image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_1855,we single that a own this this a thenewef w dogs dogno dogs you-spican w dog at our. only$ 7... all all all all all################################################################################################################## all# all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all all,4,1,0.32972836,0.4446295,0.04285714285714286,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_863,ur many you celebrate a the newupp for what� as something app for you soon in��# 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 50 what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what,4,1,0.22629428,0.4446295,0.01570680628272252,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_854,"pick���ype are, new and we so we we�� watch watch what new t on your t. fall.. sonicicswagshop.com � �################################################################################################################################################################",2,1,0.16993527,0.4446295,0.10000000000000002,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1958,"when for all, we dogs are coming available¢ corn. we for youagram. we� get orderol over this.. you before �######################################################################################################################################################################",4,1,0.17173782,0.4446295,0.18096748360719192,0.0476230220018926,2.0133300850710214e-308,2.0133300850710214e-308
sonicdrivein_742,when got to sl and with blue cleanush. 🍔# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.07275919,0.4446295,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_790,introdu a grab a to the purse pack � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2897275,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1129,a tageso is is a no meal in art. it��#� could you need you make? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.045531884,0.4446295,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_741,½ birthday to wgon_ 🍤 what�� celebrate�� celebrate our our favorite flavoro flavor shakes in our shakes-in. �o® w a delicious trademark of �msalez. phosphate ofers under license. .�######## � � � � � � � � banana banana banana banana banana banana banana © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana banana,6,1,0.5077031,0.4446295,0.035928143712574856,0.006024096385542172,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_743,"we sonic guys that we sonic are sonic people people. to sonic on sonic their sonicsped sonic on #��#ah� sonices, sonicla share@ nice at sonic sonic oursfville� sonic sonicky-tonk. every day. the@ from# if sonic new sonic-in a every often as##################################################################################################################################",14,1,0.1630965,0.4446295,0.09067728109627338,2.068077389210285e-308,2.068077389210285e-308,2.068077389210285e-308
sonicdrivein_670,when know to? you� somet.############################################################################################################################################################################################,0,1,0.53345054,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1945,add know to to movesonsts to your next. �.20 headed.. up oz costumesnar chicken. at thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04698321,0.4446295,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_859,"new all we feed, we you don on the feed game a we we? it that?? we��################################################################################################################################## we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we",48,1,0.4557201,0.4446295,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1859,½�� the applied� re got something on cream dip right you you need? 👎� add � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.07262842,0.4446295,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1470,"just now of a hour, we feed sonic sonic new. please�######################################################################################################################################################################################",0,1,0.4793328,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1771,"sometimesmer is we ' we told weeburgers were a of2 of?? a at back?? � that eat hungry? � mention ��
 answerhandedlyent grilledeburgerers are. not not included. add-ons cost extra. can be combined with other offers. offer valid 12/27/16 at participating sonic drive-ins. supplies last. offer#######################################################################################################################",21,1,0.11611966,0.4446295,0.391304347826087,0.28888888888888886,0.20454545454545456,0.13953488372093023
sonicdrivein_1834,some ' we we a c teburgerers for are available fromto-order and only� of. ofouies. a onionsts onionsb. what sonic? for��� pay back a$ for your money. sonicic-peseburgerbreakp��#pbreak#.dayio.eburgerers sold. not not included. add-ons cost extra. can be combined with other offers. offer valid 12/27/16 at participating sonic drive-ins while supplies last. offer promo promo avail avail avail avail avail offer offer offer offer offer offer offer offer offer offer avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail avail######################,38,1,0.18092549,0.4446295,0.2,0.14285714285714285,0.11016949152542374,0.08547008547008547
sonicdrivein_1732,� the season drive bacon superhero dip is in��🧥🕥 and is all world. this it sonic.ab jack � order. 100 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.034657367,0.4446295,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_882,"i just if down the and the tot im one it say??? i sonic b, or c? i�#��###################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.0587922,0.4446295,0.03355704697986577,0.01351351351351352,0.006802721088435376,2.2250738585072626e-308
sonicdrivein_1200,one back best to your friends. our newameday rewardses � 🎼## all in sonic fav in moves-haves in �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.049901668,0.4446295,0.021857923497267763,0.005494505494505496,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_763,½ birthday½entineday � � your you’ re going your free chees with �o with shakeag with with any. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.04538624,0.4446295,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1227,we sonic is is coming here and we you� your we sure to tag back em in we� not taking for. we then get a who. we below. you think we win thean sonic� s next sonic date. girl weil. sonic sonic###############################################################################################################################################,15,1,0.09458611,0.4446295,0.23809523809523808,0.048780487804878044,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1176,s you’ re ready? skating� re best nerd? head you� s your chance to win it to#�#’ s available chance chance to win a freever tuu on cream andts????########################################################################################################################################################,7,1,0.14709802,0.4446295,0.20689655172413796,0.10714285714285714,0.037037037037037035,2.2250738585072626e-308
sonicdrivein_838,the this free t to? with@ of you apply promo:ain�# the app app�#��# geticag##hicagin###################################################################################################################################################################,4,1,0.24043803,0.4446295,0.13959408375665475,1.4495000173229606e-308,1.4495000173229606e-308,1.4495000173229606e-308
sonicdrivein_548,the� it to the hungry but wake to the##########################################################################################################################################################################################,2,1,0.34779245,0.4446295,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1928,"the one� s outings from folks. this, celebrate� ve introducing something new for you. you� ll only a a entire to a leg. a � not only�’ t get to pay �¢ corn dogs are sonic. all- only. all sonicicvypporateogs# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''## ''#######################################################################",10,1,0.1548122,0.4446295,0.06862745098039216,0.0099009900990099,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_163,if i the i i� forened </######################### i i#### i# i############################################################################## i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i# i i i i# i i# i i i i i# i i# i i i# i#####################,45,1,0.78589934,0.4446295,0.033898305084745756,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1773,whenbrate 50 50 of the sonic � sonic � sonic of8 of sonic available your/. 🍄## sonicideowisonic on a special to win in in@ sonicilyhels deretti in �########## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.10713772,0.4446295,0.029585798816568053,0.005952380952380953,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1210,who one dog get��some sw is�� is this a on us </ of � � �@ a fullag corn at your in all this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.06052536,0.4446295,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1850,wes'� s a new dogs coming all. and year at � sonican’ s new dogs stand. we new dogs wno dogs bacon available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available available � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.303142,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1953,ouresome ! ' such vibe on this newush � �� order� t resist this � but �’ re lovingushing � � your friendsush loving you love sonic � a of2 of �ush. sonic$99. on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.04678494,0.4446295,0.032967032967032975,0.005524861878453037,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1187,"one you don hungry the drive this now, you would you order drink of be? 🚰️ shake��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.040659156,0.4446295,0.037234042553191495,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1789,"we the new 25 corn chees in, we� now a of favoritees in the the bank. sonicic#prodseasonpeseburgerseasonpvater #ccongans #posaseason � � � � � � � � � � � � � � � �#########################################################################################################################################",3,1,0.24950324,0.4446295,0.057142857142857134,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1883,not your friendsie up@ order you all happy new dayine� day �####################################################################################################################################################################################,2,1,0.4253915,0.4446295,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1777,� to or shine � weooower is � celebrate drive all price � � large shakes � �ful � �nesday � � is. �� 3. mention. medium. shakes. rewards blasts available. � order when ordering. avail not included. add-ons cost extra. can be combined with other offers. offer valid 12/25/16 at participating sonic drive-ins while supplies last. sonicicremin#shicwshcream #picago #cream��� add add add add add add add add add add add add add add add add add add add add add � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,23,1,0.13243605,0.4446295,0.14743589743589744,0.0903225806451613,0.05844155844155843,0.0457516339869281
sonicdrivein_1742,"some is, we your new personpersoners for your app of one app �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.042378683,0.4446295,0.010416666666666668,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_44,viics cities to do to the no about.hop </########################################################################################################################################################################################,2,1,0.25568417,0.4446295,0.11111111111111109,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1761,weems the moment to a of2 price � you/ on the. they� gone late. �� you hoping for? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.032261208,0.4446295,0.026595744680851068,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1174,"aic winter winter winter ice , a sonic sonic winter. � with your ��on® you and and you� � sonicag sonic of �®. 🎔# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �#######################################################",5,1,0.24714763,0.4446295,0.031007751937984492,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1914,"break sonic killer a out. 50¢ grilled cheese is 50. all day this wednesday. thanks mention when ordering. thanks 5. mention. shipping-ons.. apply valid orders5021/ sonic
# snowesbowlhappyillchees#happyiclbigfestmer###########################################################################################################################################",12,1,0.20502098,0.4446295,0.38502742343488755,0.2329178240532036,0.13821497251508785,0.035935892853922846
sonicdrivein_1807,"it you dog for the myouvenie we to do a to$ 100, to a schools teachers in the matechoose so to###### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.03825845,0.4446295,0.016483516483516477,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2092,"youinally yogurt the icy,# your a t priceeat t at you to sonic sonicugawayens to the gc to � sonicicw#onday# sonic##################################################################################################################################################################",4,1,0.25492397,0.4446295,0.09523809523809525,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_973,t of can finish this all? 👨 check##########################################################################################################################################################################################,2,1,0.4358379,0.4446295,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2191,ifers � � check on you� hungry about this of 2 the tag. you/ sonic.. �� if of the long � __ie_skeysel � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �###################### � � � � � � � � � � � � � � � � � � � �,2,1,0.050064277,0.4446295,0.012345679012345675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2013,toiment with with different blowingblowing new combinations. a a way at the office office. � cocktailicmirpush#pogasdr�#p��#################################################################################################################################################################,4,1,0.2707915,0.4446295,0.16546816923461166,0.05883312683897303,1.9636207881546135e-308,1.9636207881546135e-308
sonicdrivein_2080,we for us co to and help a bucksade. your..# to sonade...com to vote up project � � � � � � �###################################################################################################################################################################,7,1,0.24310365,0.4446295,0.2608695652173913,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1221,"we woke� re setting excited of you of our sonic � sonic sonic&. festival sonic of � � we�@ a vibe one � we� like need pressure pressure � in order. �’ ve launching away 5 of to card to anyone readers-, we ' you’ ll the awesomeankingers � we � �@ taking support support, sonic queenista � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",17,1,0.03452758,0.4446295,0.06179775280898875,0.0056497175141242955,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_768,ournight to bring a shake burger..o is shakeag covered is it yourw the become re � moodoo mood � �� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.13545108,0.4446295,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1906,"ch for items we bet it.and a. � your c� re to a bacon live,. a signaturer. </uxe.eburger. under � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.24699649,0.4446295,0.010928961748633876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1017,whatus: for you can a the sonic you �️���������������������������������������������������������������������������������������������������������������������������������������������������������������������������������������,3,1,0.062144563,0.4446295,0.2222222222222222,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1502,when� how�@& dad we just to the?#�?#####################################################################################################################################################################################,2,1,0.26789305,0.4446295,0.2857142857142857,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1298,"red new is is is back � � between a red and of cheeseburger, a to tolo. a to of to fries large. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",9,1,0.03716056,0.4446295,0.031578947368421054,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1570,myannyays are always when watching my sonicie. or your’ ve talking �’ s sonic weather dogs. �#########################################################################################################################################################################,2,1,0.2711477,0.4446295,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2103,some� be be next? � a as � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.08397129,0.4446295,0.0,0.0,0.0,0.0
sonicdrivein_1826,"we get this, weooail be to your for a all drive. sonica.� s drive dog stand. all a 3 off dog at with all corn blended day long at all 5. mention when ordering. tax a valid itemspack dogs dogs &no dogs a othernewican w dogs. tax not included. add-ons cost extra. can be combined with other offers. offer valid 12/27/16 at participating sonic drive-ins while supplies last. sonicic#pdog#p��#pordergeouse#######################################################################################",42,1,0.09711097,0.4446295,0.4782608695652174,0.29411764705882354,0.23880597014925373,0.18181818181818182
sonicdrivein_1814,when the about lil order order strawberries� orderrit strawberries salsaade is@� inspired you soniceed � on#��� a today son..# getdac#dr�� someticdrpinkrematlam#p& #jmonsade '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',1,1,0.4617257,0.4446295,0.006097560975609755,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1808,"chboy� s out. a hot sonic cook we we� s a¢ grilled dogs are in back down� back hot. order to to son. order a for yourself dinner of year dinner. all��#
# eaticschoolcollegeporateogsdayhappyymschooldayschool�##ider included. included codeons cost extra. can be combined with other offers. offer valid 12/25/16 at participating sonic drive-ins while supplies last. valid#####################################################################################################",24,1,0.15532185,0.4446295,0.4107142857142857,0.2545454545454545,0.18518518518518515,0.1509433962264151
sonicdrivein_1081,happy says love happy to � my calendar � what�#!!!####### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � �,1,1,0.49785417,0.4446295,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_944,whenwhere we buy a picture out every back � you next pleasure. 😍�# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.21562341,0.4446295,0.020942408376963356,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1096,"newed on our the drive to a good as popping. 2, 3. we�##################################################################################################################################################################################",5,1,0.25962943,0.4446295,0.38461538461538464,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_925,"a�� what looks� s falldy night season sonic but all drive-in. what�� get with sonicf sonic sonic with you buy sonic sonicag t of inspired t t receive a to sonic. ''
#f® sonic a family of Edmund teamedot under permission. © all all all all all all all © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©",9,1,0.27038968,0.4446295,0.039106145251396655,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1550,"� this we little t� could� in� the corner�‏���ush������� is���� a ever it new sonic-free chilieburger??�
� more at full.��������������������������������������������������������������������������������������������������������������������������������������������������",2,1,0.060046386,0.4446295,0.04723665527410148,1.051050468137224e-308,1.051050468137224e-308,1.051050468137224e-308
sonicdrivein_1577,when this day be a dramatic as we sonic of � picture holidays too our sonic � friends entire behind sonicily. �#�� thank��#�️ our new shop shop shop shop shop shop shop shop shop shop shop © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © © ©,5,1,0.4064549,0.4446295,0.027173913043478257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_708,"when sure , a party at the drive-in? this Sunday night?���# midnightimtsandlider#remfoodgrammymislremhappyiclifein################################################################################################################################################################",3,1,0.58470386,0.4446295,0.17913282764344732,0.06513921005216265,1.594335087959687e-308,1.594335087959687e-308
sonicdrivein_2220,note this snow outside we ski? �� sorry to snow you winter � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.051275026,0.4446295,0.0154639175257732,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
