image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_690,fe� worry spending and spending spending spending group� we we we we we we we we we we we we we we we we we we we,0,1,0.61901474,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_91,when ore part of the week is ehads. ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya ya,2,1,0.16654535,0.4469282,0.07407407407407407,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_726,"enter cargate is �, we � �% � � � � � � � � � � � � � � � � � � �",0,1,0.08524135,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_528,"who you�’ t know, we you know. � the the the the the the the the the the the the the the the the",3,1,0.5995726,0.4469282,0.12500000000000003,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_850,sometimes that have� ve not the know � sl sl strawts. � � � � � � � � � � � � � � �,1,1,0.048603155,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1349,new one of you choose? or� em't� em) our� order order order order order order order order order order order order order order,2,1,0.29846102,0.4469282,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_446,watch is� s time too early outside the cream& � � � � � � � � � � � � � � � � � �,1,1,0.053828146,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_51,so onlyuff b burger is needs over the this lil. � � � � � � � � � � � � � � � � �,2,1,0.032862052,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_791,"� morning meal� s got, so sonic delicious treats 🫥� � � � � � � � � � � � � � �",0,1,0.11388395,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_505,hey your lib of or a the or or rancheburgerers or or or or or or or or or or or or or or or or,1,1,0.55577654,0.4469282,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_409,oh� we told ra would� s be a year to we we we we we we we we we we we we we we we we we,20,1,0.107322484,0.4469282,0.11111111111111109,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_648,wem®�️ chees bite with our tast chees with � � � � � � � � � � � � � � � � �,0,1,0.1319393,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_780,no chicken chicken dog is the space is � what what what what what what what what what what what what what what what what what what what,1,1,0.3494552,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1039,"don you say sonic,, we mean sonic. sonic�� swing the the the the the the the the the the sonic sonic sonic sonic sonic",3,1,0.59812003,0.4469282,0.12500000000000003,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_649,heyreenshot below sonic to see what sonic sonic.. � � � � � � � � � � � � � � � � � �,4,1,0.048871696,0.4469282,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2180,cobrate the a ' your a banana beer for � this this this this this this this this this this this this this this this this this this,3,1,0.28960198,0.4469282,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1122,"s up on, trye is we’ ve serving to your at try������������",0,1,0.036065802,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_163,mother dadchan food are� todayened � � � � � � � � � � � � � � � � � � � � �,0,1,0.06376974,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2201,what do your truckas in cargo do his doing right we cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo cargo,1,1,0.19010267,0.4469282,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_491,"whenhh,, we medal mo new day is � � � � � � � � � � � � � � � � � � �",0,1,0.10852351,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_570,"you� nationaly you, at year, so that that this this this this this this you you you you you you you you you you you",0,1,0.11589724,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_80,put like what� here excited of you qu. we we we we we we we we we we we we we we we we we we we,20,1,0.1084135,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_893,"cany� girl all the corner of corner, your� what our our our our our our our our our our our our our our our our",1,1,0.12923846,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1385,when days things# day day is#��###################,0,1,0.15555371,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_344,how is� s what list: we� be a in it. � � � � � � � � � � � � � � �,2,1,0.074454084,0.4469282,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1572,"you out deal and you is and hand, you course. � � � � � � � � � � � � � � � � �",2,1,0.05230831,0.4469282,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_753,soiddy admit on in the movie � 😚��# � � � � � � � � � � � � � � � �,1,1,0.07355255,0.4469282,0.041666666666666664,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1317,1ots is 8 is sonic is we cares� s ready? � � � � � � � � � � � � � � � �,0,1,0.058476705,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_333,gu me saying to usual with the the drive-in. � � � � � � � � � � � � � � � � �,3,1,0.0343972,0.4469282,0.07692307692307693,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_470,we sonic- we hypeast. what tuned for� what � � � � � � � � � � � � � � � � �,1,1,0.12489529,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1199,is’ s no one way that that my head when 🍡️�� what�� what � � � � � � �,2,1,0.061615925,0.4469282,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_411,tag� when you download� re not dressed us? we fallalsterence#cdb# # #life ## comment comment comment comment,0,1,0.07083312,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_457,when be well just eat eat � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.24647494,0.4469282,0.06896551724137931,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1606,cele this opportunity for our next : at by congratulations###################,1,1,0.14314198,0.4469282,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_204,thisotta love the. i else on wing � � � � � � � � � � � � � � � � � � � �,0,1,0.0654288,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_2031,"down�look you get, that say the. and� to to#out. ☨:#########",1,1,0.18216911,0.4469282,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2107,"putish it are full, oh with 1 else,, � ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½ ½",2,1,0.14137693,0.4469282,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1616,happy cream break always the first day for��# h h h h h h h h h h h h h h h h h h,3,1,0.19071683,0.4469282,0.1153846153846154,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2142,happy ' to celebrate hands up? holiday? celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate celebrate,1,1,0.57590747,0.4469282,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1206,sup� sonic : with but fans today� check��️ check check check check check check check check check check check check check check check �,0,1,0.6019421,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_1289,"now beats than a at drinks, aidays. � try this this this this this this this this this this this this this this this this",1,1,0.22193678,0.4469282,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_571,# is a when and is for to.####################,2,1,0.39475393,0.4469282,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_712,your this sonic this � here vibe? �???? � � � � � � � � � � � � � � � � � � �,0,1,0.65389955,0.4469282,0.0,0.0,0.0,0.0
sonicdrivein_901,"it ofade for every, one sonic you world. 😀 � � � � � � � � � � � � � � � �",2,1,0.054229636,0.4469282,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
