image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
imgflip_541,this when to theflip to find out for my post i this this this this this this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.059319433,0.404522,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_800,someoneri will will willbob square are and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k k � � � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',0,1,0.5354147,0.404522,0.0,0.0,0.0,0.0
imgflip_485,ireal your: in us oh can worthychoipping your generatorclesable must � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.056535136,0.404522,0.0,0.0,0.0,0.0
imgflip_1032,"you itienceism is the sign word of the thirstyumbrel. somy uson,the apr-@@@@@@@@@ tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax tax `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` `` ``",4,1,0.7419461,0.404522,0.017341040462427744,0.005813953488372095,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_523,"this searchondon, wey, areel during thea� national team before now for nationalrit. ' national in pearl pearl. is would is it? � � � � � � � � � � � � �###################################################################################################################################################",6,1,0.100705124,0.404522,0.11764705882352941,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_624,we _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _,191,1,0.7998561,0.404522,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_802,whenbhtok available are coming and i. the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,2,1,0.556904,0.404522,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_210,the sonic comment that that conversation are act to themselves in but just just to myself in im want an############################################################################################################################################################################,3,1,0.22476186,0.404522,0.15,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_578,we is is we like and wins food be to uncleperson. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.0335396,0.404522,0.0,0.0,0.0,0.0
imgflip_225,thisiety is we is a rules of this oneans and####################################################################################################################################################################################,0,1,0.23994596,0.404522,0.0,0.0,0.0,0.0
imgflip_577,wele the orhenie and the place. and what we want obsessed suchited? the 3.############################################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.20845456,0.404522,0.0,0.0,0.0,0.0
imgflip_339,we� a going to make love a we got the to this for. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05313292,0.404522,0.01578947368421053,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_968,c drive wow. answer coming screenshot and if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if,0,1,0.4972807,0.404522,0.0,0.0,0.0,0.0
imgflip_538,we route of- be to the who can the �. ylamic � � � � � � � � � � � the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,63,1,0.5765811,0.404522,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_144,when cherryotion*ymes with lot with �* ;me right word of sonic. drown get away the like i� theich### � � � � �##############################################################################################################################################################,4,1,0.13179576,0.404522,0.17391304347826086,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_166,we need like: if day word of thenboard art; action detailsiesin the head at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.033518575,0.404522,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_955,i news: our� national# day for americ ann industry.. our and p has the dead at her car. today her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay kay,2,1,0.074644424,0.404522,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_381,we many is how last '. we thisaie and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.06088701,0.404522,0.00529100529100529,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_232,the this-nesday ' sonic@ia than is sonic-icaar is � � � � � � � � � � � � � � sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic � sonic sonic � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.43216997,0.404522,0.0,0.0,0.0,0.0
imgflip_469,the� hope out how myd this. i� a%000000000000000023 sec of deliciousian sweet imer warren. thank i� we� say i are looking serious serious. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.038046695,0.404522,0.028089887640449434,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_275,the�ymes with blue? lookskeying and hourkeying yg?ke? and macke ! where where where where where where where where where what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what � � � � � �,101,1,0.26079133,0.404522,0.011111111111111112,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_1041,i don aie paper so now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now now,2,1,0.75555456,0.404522,0.010471204188481676,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_286,we jud november? we allitye with we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic we we we we we we we we we we we,0,1,0.57924706,0.404522,0.0,0.0,0.0,0.0
imgflip_224,"ca, afraid but i� drink you stuff on others people. but can you possibly? �##################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.19520722,0.404522,0.0196078431372549,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_482,a know to??�???? got are it make it#################################################################################################################################################################################,0,1,0.30229777,0.404522,0.0,0.0,0.0,0.0
imgflip_1309,the best that just theio+ is in to######################################################################################################################################################################################,2,1,0.41735834,0.404522,0.25,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_379,we when i this out needs a car mood. my crew: ok we we we we we we we we we we we we we they they they they they they they they they � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.09741105,0.404522,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_555,"when week are are deserve tell them if# and can skip the the seconds to get adip is be the you ad is sorry adid will skip ad this ad ends skip ad of 5) limit ad will not second long and no sec23) and starts be ad can ad will not/ promo longer you longer (15/) and can skip this add ad has 1 combo and downloadable buyave included this ad can ½/ before and 30 hourstaboola)00) and cannot skip
 your costs expiration words in repeat be this it a: and available save this it it it it offer offer it it it it offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer no no no no no no no no",54,1,0.05268943,0.404522,0.1839080459770115,0.028901734104046235,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_632,i wow this can we�� have this foodhop a meal. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.031244673,0.404522,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_353,"when tagged in sponge bubbleoco,grabiktok, sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic the the the the the the the the########################################## the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the",2,1,0.7455907,0.404522,0.013986013986013991,0.00704225352112676,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_340,i mind off are i who my friends� we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,1,1,0.6134872,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_615,the: sonicass you did when minutes ago? sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � we we � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.7728636,0.404522,0.010582010582010581,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_881,"wee are actual know them lot, and� featured by �/ likes, 2 a second � wow hypevote give coming � � � can to � shout and congratulations� 1 front page � � can a the mailing board and congratulations can featured to to comment can first first voted# alive theflip forever congratulations have featured the accountflip famous and comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment",10,1,0.07993717,0.404522,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_198,the� to sonic early you� up in you� raining cats and ok alarm of dashed and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.032379378,0.404522,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_352,"when you� to survive yourn, giving p of of your, you better going have to hard time getting see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see##################################### see see## see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see",5,1,0.14396223,0.404522,0.02684563758389262,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_175,it dating is classroom snacks that real sonic costumes supplies theourart. we school is wins are arts on deviantart � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.043798767,0.404522,0.016042780748663103,0.010752688172043006,0.0054054054054054074,2.2250738585072626e-308
imgflip_617,"thisolla, we can at other than know be here alive a. what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what what this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this",0,1,0.6322475,0.404522,0.0,0.0,0.0,0.0
imgflip_402,"this cool corn will we take this sonicthank more not simply order? this order, we######################################################################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.35802817,0.404522,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_690,if when iicks pen the pen to to my orders permission to go i watch watch############### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.043177746,0.404522,0.0,0.0,0.0,0.0
imgflip_321,we� a t worthy � norris. now now some made it after else. it one wants them norris without wants there########################################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.09237517,0.404522,0.051546391752577324,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_867,weos ishop generator but but but but but but but but but but but but but but but but but but but but but but the but but the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the,0,1,0.6575394,0.404522,0.0,0.0,0.0,0.0
imgflip_233,i� my sonicp?? tico? ok from sonic? ps is yours sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic sonic � � � � � � � � � � � � � � � � � �## � �############################################################################## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.57149386,0.404522,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_770,"when i the only one, this# about###, urary cl elected, think no think a wall.. i not wins in i� to to to# hope ll bet imagining#########################################################################################################################################################",8,1,0.13027884,0.404522,0.18576737681542685,0.055117793121060715,0.028661252422951575,1.594335087959687e-308
imgflip_334,"look, this we you have a sl with your at � would you can ask you you what i� to christmas. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment comment",5,1,0.11382692,0.404522,0.026595744680851068,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_354,weentyuds is sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp get get get get get get get get get get get get get sp get get sp get sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp sp,0,1,0.5208659,0.404522,0.0,0.0,0.0,0.0
imgflip_390,f bestbit saved are are realbit in club now now now now now now now now now now now now now now now now now now now now now now######################################################################### the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,60,1,0.78266424,0.404522,0.017094017094017092,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_219,when know what double vote or i you� only to beggars waiting just can a free vote and � if get a down vote. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.031923663,0.404522,0.037037037037037035,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
imgflip_317,get�� matter if its� a or straight. regardless are� anything you want to be. regardless decision school senior needs get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get############################################### get get# get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get###### get get############################## �# � � � � � � � � � � �,7,1,0.23172827,0.404522,0.0693069306930693,0.04000000000000001,0.020202020202020207,0.010204081632653057
imgflip_1508,do�� always lie the pirate i i just� want be a chicken. i what� my f###########################################################################################################################################################################,6,1,0.5061178,0.404522,0.35227989855505343,0.06262753752089839,2.090263448406506e-308,2.090263448406506e-308
imgflip_358,whatagine to some themasagerps. � � � � � � � � � � � � � � � � � � � � � � � � � � � �##############@## your your your your your your your your@@ your your@ your your@@@@@@@@@@@@ your@@@@@@@ your@ your your@ your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your your � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.40057507,0.404522,0.0,0.0,0.0,0.0
imgflip_107,come andlet sonicine slime this a sonicly? �####################################################################################### � � � � � get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get get in in in in in in in in in in in in in in in in in,2,1,0.41962424,0.404522,0.0198019801980198,0.010000000000000004,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_492,"allright, we� a celebrate a innerost, �ie sus, so sure lie. � think weie � think wrong thebay for waiting my. thanks !, sonic. now � � � � � � � � � � � � � � � � � � � � � � � � �#################################################################################################################################",4,1,0.22556378,0.404522,0.06,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_829,i� i could have it w that youingade. see. but s generator thev at all.#################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.24381839,0.404522,0.03773584905660377,0.019230769230769235,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_573,whenelcome be a?# to son drive and or to the cruise. you a weight. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.026943715,0.404522,0.0213903743315508,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_356,"i crossing is you delicious, for four to bad. just and they if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if if � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.06966028,0.404522,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_489,the when i was my the sonicc my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my and my my my my my and my my and my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my my,2,1,0.6440851,0.404522,0.010471204188481676,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308
imgflip_544,when prediction uncle is steals at i me at me. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.038011078,0.404522,0.005235602094240838,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
