image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_499,we’ re not to want to do it than just. �##################################################################################################### � �## � �# �# �# � � � � � � � � �# � � � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.45835748,0.42817742,0.047058823529411764,0.011904761904761908,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1761,"noung the moment, less$5 cup.#: on the. the starts available late. �� you waiting for?# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.032351196,0.42817742,0.021739130434782608,0.005464480874316937,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1408,the is what best dogep corn you head�# the we you� when you� it newanishier drink..# geticiersm#f####################################################################################################################################################################,6,1,0.15951903,0.42817742,0.2465363036538235,1.865109047072646e-308,1.865109047072646e-308,1.865109047072646e-308
sonicdrivein_2220,� this a or you '? is�. to share up favorite this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.059906553,0.42817742,0.010362694300518135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1916,"the for mo, today next night �, wees. �uxe iseburgerers are available a¢ each day long. that## enjoy when ordering. the one. use included included. order-ons cost extra. can be combined with other offers. offer valid 12/21/16. participating participating drive-ins. supplies last. valid�44 sonic��# cheesgerbcookritush#happyseason##############################################################################################################",22,1,0.06895232,0.42817742,0.4251238840457907,0.21739289525068844,0.11122427198872435,0.09109797515266946
sonicdrivein_1016,"one birthdayf� s day, we celebrate one in has a hug from this� you. 🍅##################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.30496562,0.42817742,0.05357142857142857,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1683,"the say we get into like my like and@sometimes by anddrive a hour of at the hour. 11:5pm, and’ s free only thing######################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.122975715,0.42817742,0.051546391752577324,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1291,"i you mom is as a lunchgy, and we’ s time to celebrate a to the sonic-in. or � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.034894828,0.42817742,0.03174603174603174,0.015957446808510644,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1621,whatonday h’ t the when she told she was� ll be me to year this us. �� it.#��#��#####################################################################################################################################################################,3,1,0.14606063,0.42817742,0.11111111111111109,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_996,"we� hungry with ice cookies limeade shakesinspired t andons, and to a jvahic.roll. and��#�♍�#�� explore � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.06458893,0.42817742,0.005714285714285712,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1522,when’ s got a coming out. � fav sonices is sonicrils are coming of a sonic� � to one free 1.99 limited chickenlo sl sonic local drive.###############################################################################################################################################################,7,1,0.12077946,0.42817742,0.25925925925925924,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1161,no down is to the of and flavors. we�� go�# you� s new breakfast staple? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �## � �# �# �# �###### �############################################################################################################################,3,1,0.30440485,0.42817742,0.05555555555555554,0.018867924528301883,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1053,"the birthdayñ,# celebrate, things5. we� a new lime and lime) andñ ice favorite. this��#��############ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.060275275,0.42817742,0.005917159763313609,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1023,we ' you by the ocean. butaturday on our craft limeade. or a food dance- for ��� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.050127193,0.42817742,0.031914893617021274,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2133,dr ' no reason moment thing. you get get getsodayeng# work.@ tacos the sonic. get a all@ it the full at get out out###################################################################################################################################################################,4,1,0.17470655,0.42817742,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1483,the the say like foodush# much and we�##@#ink are allush are great cup you day long you can them of time app by for so##################################################################################################################################################################,8,1,0.1405655,0.42817742,0.24,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1274,i of in a thanks. one of them. some afisoworldagomenhes##################################################################################################################################################################################,3,1,0.26004648,0.42817742,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_658,weinks are drinksush are still the of tag the app for#######################################################################################################################################################################################,5,1,0.24181032,0.42817742,0.2727272727272727,0.10000000000000002,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1537,it drive of the by the drive the hour of �) the golden��@en hour in in 🍷 get annbridnowa#######################################################################################################################################################################,9,1,0.16236095,0.42817742,0.21052631578947367,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1352,we out'� s is 10. this cup of. the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.16303852,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1803,"@rewch, to we your mother free the cup ofeburgers� by only ingredients. they in long at sonic. come.serron.eburgers.. order not included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16. sonic sonic drive-ins. supplies last. cheesicdr cheeseseburgbreak sonic��###################################################################################################################",17,1,0.08153461,0.42817742,0.34544060391217973,0.22129788688124014,0.18157775333845344,0.13976708645130953
sonicdrivein_1168,we sonic for inspired sonic. tell it and� your favorite one of 🤅#��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.033620223,0.42817742,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2160,"theifully, picture of our new generation- camera feature@ anninton@ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.4360698,0.42817742,0.005263157894736842,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1610,"aads,:,,'all, we��#� get the dog dog day with our. a5. dog dog,, a-a food and day long at### deductible tag-ons cost: can one. use chips¢ sonic�viouslyorder) mo dogs sticksno dogs j"" (-naturalica double dog.. can be combined with other offers. offersinations. add 12/21 from16. sonic sonic-ins. supplies last. may##################################################################################################",16,1,0.13695183,0.42817742,0.2653707856378107,0.09029978122397725,0.03688842126596517,0.018845171733699602
sonicdrivein_685,weads your dipzzle your what bet� re gon going of two other. right� no way thisapp. 🤔################################################################### � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.11853293,0.42817742,0.008403361344537813,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2078,i trick one of the buffaloicshelin and� s sonicade season a more system coming here. � you ever yet the favorite songs yet � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.039444398,0.42817742,0.02105263157894737,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1334,"weonest is coming to we�� we���� to or treat and the sonic-in, and’ re excited up a of of dogs at day � night startingober 31st ��# deductible included. order bite dog is a¢�� inches so 12 on ordersursday through oct. 31st from. at 11 drive drive drive-ins.: supplies last. all available for or with the like drive other offers. valid available on the party sponsors companies. addixov t notober.a.� s exclusive-ins, new. be. this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this",25,1,0.04645524,0.42817742,0.1437908496732026,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1718,the your food and and get� time to aan to favorite hour.��. watch your¢5 cup of at 11¢5�.. �????#is add-ons available. visit apply. please of by zip. general the items more. add � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.030300451,0.42817742,0.02298850574712644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1345,the� on celebrate the store-in? the 50 �alloween season? � in favoritehicwro####################################################################### � � � � � � � �# � � � �## �## � � � �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.12449401,0.42817742,0.018348623853211007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_986,iungide ice bloss cherry raspberry ice and ' fall you away. 🍟# your with this sonic-new sonic sonic.ush. starting available participating. ��# �*** a a for use under and old older. to sonic allergic.. please to limited. sonic.-ins. please � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,10,1,0.045377463,0.42817742,0.04678362573099414,0.005882352941176469,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2034,"is vibeday a new babyinger is upon lil day for and. get their a sl to to what what, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.042138837,0.42817742,0.015625000000000007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_44,"thank shelf things you do this this eat but is seats,########################################################################################################################################################################################",1,1,0.27682933,0.42817742,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1182,i hits� s wrong than a# cream so�# a sonic� veo® cream andts the sonicstakes. a limited to win a free t treat cream �️�????�# other is order.. is yet � code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code code# code code###################################################################################,6,1,0.15512279,0.42817742,0.042553191489361694,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1835,thank thanks to the mominstinspens forsc for for-lla who who making this costumes of the newbuffadikaring � incredible fun � � the moment too at � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,8,1,0.032507494,0.42817742,0.03783783783783784,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_414,the the realize woke to of your mind house� s you you########## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.054464065,0.42817742,0.016216216216216214,0.005434782608695651,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1672,the the point in they’ ve have to eat saying at watch eating yourself chees ones. � ofass ice available qu y cream sundush available sonic. which day..st. order�# to only. enter not included. order tax and other cream ordersush.. order-ons can add and not extra. can order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order order,15,1,0.043773856,0.42817742,0.07386363636363637,0.011428571428571425,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1242,"nots� not afraid for this, we're have a thanks who the classrooms. we our for so the they celebrate doing with' the teachersacherinreciationdayly more.################################################################################################################################################################",7,1,0.13923149,0.42817742,0.23001110365733082,2.0471667756573244e-308,2.0471667756573244e-308,2.0471667756573244e-308
sonicdrivein_1939,"a only thing ever all day, a to with a bollywood. son. this a. '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",0,1,0.47921076,0.42817742,0.0,0.0,0.0,0.0
sonicdrivein_1255,we know� re got a� your mind. we ' talk the break dinner tonight � theil 2th you newag new of can will available available 3. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.038865484,0.42817742,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1227,"i only for has over over. we you want your you a to tag it emails to there� be the for somewhere � then get the you, we.. won� we win thean’ s best sonic queen. gig sonices h®. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",10,1,0.03487152,0.42817742,0.04395604395604396,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1271,personater� s got a own on of a’ s all me a the calories steps � getisowidagomenhes � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.08788293,0.42817742,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1719,the you realize realize the the drive of the menu. it�’ t want to sonic of cofish and did� re need a entire creamcold mug hard mug. and################################################################################################################################################################,10,1,0.12668407,0.42817742,0.2857142857142857,0.07407407407407407,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_548,the know you to the before you worry to bed because# � � � � � � � � � � � � �## � � � � � � �# � � � � �# � � � � � � � � � � � � � � �# � � � � � � � � � � � � � � � �## �# � �## �# �## � �####### � � � � � �############## � � �# � �###########################################################################,4,1,0.3352745,0.42817742,0.03529411764705883,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2170,no chees to you want hungry for the season is over and � this marketsies fallas al v all all the all stream and##########################################################################################################################################################################,3,1,0.23623316,0.42817742,0.12500000000000003,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1210,no is dogie��## is��# this around on our sonic and enjoy##� go your fullacha trick of purchase them all in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.0382366,0.42817742,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_580,we know know the your love food to the cupup what � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.03326407,0.42817742,0.005128205128205128,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_424,"she,, we us sonic sonic ever so us friends friend with you have� re like to see. an.@�️� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.04110725,0.42817742,0.026737967914438502,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_541,i birthday order:.��� teacher orderdrip#cheat/# me to the school in � � � � � � � � � � � � �### �############################################################################################################################################# � �## �# � � � � � � � � � � �,2,1,0.27340376,0.42817742,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1941,"weelcome to, thedrllah. we your your and in some of fries in too your. � moagto.imonshappyfor######################################################################################################################################################################",2,1,0.31128025,0.42817742,0.12500000000000003,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1609,"you your your sonic sl today � of vib cream inush all coming theass items- long, sonic. get�� get@#ings until through ordersune 13th 2017. and sonic sonic drive event-ins.. supplies last. add one. useis included. add-ons can $. can offer is be combined with other other offers. promotions. valid r r r r r r r r r r r r r r r r r r r r r r offer r offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer offer r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r r",65,1,0.08450164,0.42817742,0.09411764705882353,0.017751479289940832,0.005952380952380953,2.2250738585072626e-308
sonicdrivein_2186,"no a meal somet �isharsife � �# asocialdelday. at � birthdayloocomgiving sharing tip. and anndrmarkaked, �� forget to##### �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# �# �######### �######################################################################################## �# � � � � � �# � � � � � � � � � � �",3,1,0.18233344,0.42817742,0.042253521126760556,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_895,the�� get the need to a sonic. drive drive 🥤#####################################################################################################################################################################################,2,1,0.32199237,0.42817742,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1844,"the by the icon goldents chickents, shake., this is is is to introduction. all. � this bite sonicupdown@ cup2 cup tag from purchasepm. the.com sonicash#aring#########################################################################################################################################################",4,1,0.14051382,0.42817742,0.10643045240605889,1.9734634783151916e-308,1.9734634783151916e-308,1.9734634783151916e-308
sonicdrivein_880,"the newondaya cheesey is me same of�, 🤤# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.13761406,0.42817742,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_940,i sonic ever after.and) � this folks. � to the folks minteds. who annichsc..@thechot..udists � promise a make. ice##############################################################################################################################################################,4,1,0.22089818,0.42817742,0.1997325221087236,0.0527071933342465,2.110993164779763e-308,2.110993164779763e-308
sonicdrivein_948,a� get a favorite from a t of glasses? we '� s right choice thing. � order we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we##################################################################################################################################,3,1,0.33157578,0.42817742,0.049180327868852444,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1795,the carefulclaw is get� sonic treatade �️# annbkkehezz � teamed sonic for a great��day night � this thoughts with with we us sonicideoworldali with a chance to win in on � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.04395886,0.42817742,0.0335195530726257,0.016853932584269656,0.0056497175141242955,2.2250738585072626e-308
sonicdrivein_1125,we’ re got you someush#lade for and we about a treat?renade? celebrate things your dreams sl � answer drink.� s perfect you exciteding. watch�#��# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.036792424,0.42817742,0.02824858757062147,0.005681818181818185,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_626,the� what� we know you. we is’ s for you.�. into. coming the bag for ! just limited time.��� sonicinkisug#happymertimeink #happymertimeinksadd all#################### ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''######### � �## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.23185945,0.42817742,0.05072463768115943,0.0072992700729927,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_988,the sonic are our. gone sonic of sonic own. we you fries? for custom we add? plans? 🄢�️############# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.081220716,0.42817742,0.028571428571428577,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1896,the’ t worry your for the mirror. we is what new thing of my �. 1. withito chickenuit they to them now. mom¢ � � � � � � � � � � � � �# � � �#### � �## �## �# �# �# �# �## �### �# � � � � � � � � � � � � � � �# � � � � � � � � � � �############################################################################################,3,1,0.059172858,0.42817742,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2017,itgy are coming a the we �icfromedayinsticdfddayfupweenog#ween��#sup��######################################################################################################################################################################,1,1,0.4216183,0.42817742,0.08067401742967989,1.25653953070478e-308,1.25653953070478e-308,1.25653953070478e-308
sonicdrivein_489,iot are a a a life of their own. and�# annlsc 3 availableres now at 11:7c on the sophadedown. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � � �######## �########################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.117759936,0.42817742,0.03816793893129771,0.0076923076923076945,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1580,the '� s a one way to get for this beaniday night season#. cheer ice � and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.15546446,0.42817742,0.02604166666666667,0.010471204188481676,0.005263157894736842,2.2250738585072626e-308
sonicdrivein_1787,"the. with 1., and drinks, �� starts up to one. � only year 0. drink.. that## sonicicb sonicel#dreseburgerbreakpchater #uppchlam #happyopatsseason##################################################################################################################################################",2,1,0.32070386,0.42817742,0.08187307530779821,0.043091092267262196,1.8217363958297824e-308,1.8217363958297824e-308
