caption_loss,fc_loss,loss
1.9453125,0.578125,7.71875
1.8203125,0.59375,7.75
1.7109375,0.4453125,6.15625
1.609375,0.44921875,6.125
1.890625,0.5,6.875
1.6875,0.5703125,7.375
1.84375,0.50390625,6.875
1.546875,0.57421875,7.3125
1.5859375,0.5625,7.21875
1.9609375,0.734375,9.3125
1.71875,0.59375,7.65625
1.6640625,0.6875,8.5625
1.4921875,0.59375,7.4375
1.6484375,0.55078125,7.15625
1.78125,0.59765625,7.75
1.8203125,0.5546875,7.375
1.7890625,0.34765625,5.25
1.3515625,0.50390625,6.375
1.9296875,0.59375,7.875
1.546875,0.44921875,6.0625
1.484375,0.69140625,8.375
1.90625,0.40625,5.96875
1.96875,0.4453125,6.40625
1.765625,0.3984375,5.75
1.9296875,0.40234375,5.96875
1.6015625,0.55078125,7.09375
1.875,0.494140625,6.8125
1.7734375,0.55078125,7.28125
1.546875,0.400390625,5.5625
1.453125,0.55859375,7.0625
2.03125,0.68359375,8.875
1.875,0.6015625,7.875
1.59375,0.3515625,5.125
2.109375,0.5390625,7.5
1.7734375,0.4921875,6.71875
1.59375,0.396484375,5.5625
1.359375,0.546875,6.8125
1.4765625,0.439453125,5.875
1.8203125,0.40625,5.875
1.4375,0.55859375,7.03125
1.78125,0.59375,7.71875
1.9140625,0.54296875,7.34375
1.609375,0.443359375,6.0625
1.4765625,0.59765625,7.4375
1.71875,0.546875,7.1875
1.828125,0.458984375,6.4375
2.0625,0.5625,7.6875
2.0625,0.5625,7.6875
1.46875,0.55078125,6.96875
1.6328125,0.60546875,7.6875
1.765625,0.50390625,6.8125
1.6640625,0.546875,7.125
1.515625,0.498046875,6.5
1.8125,0.546875,7.28125
1.6015625,0.80859375,9.6875
1.5234375,0.40234375,5.5625
1.6015625,0.40625,5.65625
1.6484375,0.5625,7.28125
1.6875,0.6015625,7.6875
2.109375,0.51171875,7.25
1.390625,0.5,6.375
1.4609375,0.400390625,5.46875
1.890625,0.302734375,4.9375
1.6796875,0.59375,7.625
1.703125,0.5078125,6.75
1.6953125,0.5,6.6875
1.5625,0.412109375,5.6875
1.8046875,0.458984375,6.40625
1.75,0.447265625,6.21875
1.7109375,0.51171875,6.84375
2.0,0.49609375,6.96875
1.6796875,0.45703125,6.25
1.75,0.5859375,7.625
1.96875,0.5078125,7.03125
1.40625,0.41015625,5.5
2.015625,0.55078125,7.5
1.6015625,0.69921875,8.625
1.5546875,0.59765625,7.53125
1.5859375,0.455078125,6.15625
1.828125,0.60546875,7.875
1.71875,0.439453125,6.125
1.703125,0.60546875,7.75
1.7578125,0.45703125,6.3125
1.8671875,0.61328125,8.0
1.9140625,0.447265625,6.375
1.4453125,0.5546875,7.0
1.8984375,0.609375,8.0
1.6328125,0.55078125,7.125
1.734375,0.45703125,6.3125
1.7265625,0.59375,7.65625
1.75,0.453125,6.28125
1.4296875,0.458984375,6.03125
1.46875,0.6484375,7.96875
1.703125,0.50390625,6.75
1.875,0.5546875,7.4375
1.828125,0.70703125,8.875
1.796875,0.74609375,9.25
1.71875,0.3984375,5.6875
1.6796875,0.546875,7.15625
1.7890625,0.65625,8.375
1.671875,0.3984375,5.65625
2.109375,0.41015625,6.1875
1.8671875,0.5,6.875
1.7421875,0.462890625,6.375
1.84375,0.49609375,6.8125
1.59375,0.30078125,4.59375
1.6015625,0.55859375,7.1875
1.59375,0.5078125,6.65625
1.5,0.54296875,6.9375
1.6796875,0.65625,8.25
1.7578125,0.55859375,7.34375
1.8046875,0.55078125,7.3125
2.078125,0.5546875,7.625
1.4765625,0.6015625,7.46875
1.953125,0.5078125,7.0
1.375,0.392578125,5.3125
1.640625,0.451171875,6.125
1.78125,0.498046875,6.75
1.5234375,0.451171875,6.03125
1.8203125,0.51171875,6.9375
1.65625,0.609375,7.75
1.7109375,0.498046875,6.6875
1.8515625,0.55859375,7.4375
1.609375,0.55859375,7.1875
1.6484375,0.5625,7.28125
1.96875,0.5546875,7.53125
1.859375,0.75390625,9.375
1.6953125,0.5703125,7.375
1.265625,0.3515625,4.78125
1.765625,0.61328125,7.875
1.9375,0.50390625,6.96875
1.5390625,0.515625,6.6875
1.7578125,0.55078125,7.25
2.03125,0.5078125,7.09375
1.703125,0.74609375,9.1875
1.734375,0.4609375,6.375
1.8515625,0.60546875,7.90625
1.6796875,0.359375,5.28125
1.53125,0.609375,7.625
2.203125,0.55859375,7.8125
1.5546875,0.625,7.8125
1.9140625,0.498046875,6.875
1.65625,0.55859375,7.25
1.3203125,0.4453125,5.75
1.671875,0.5,6.6875
1.4609375,0.515625,6.625
1.7421875,0.609375,7.84375
1.875,0.56640625,7.53125
1.4921875,0.59765625,7.46875
1.6640625,0.7578125,9.25
1.734375,0.55078125,7.25
1.59375,0.6953125,8.5
1.9765625,0.81640625,10.1875
1.609375,0.54296875,7.0625
1.84375,0.5390625,7.21875
2.140625,0.494140625,7.0625
1.625,0.4921875,6.5625
1.859375,0.60546875,7.9375
1.8125,0.55078125,7.3125
1.828125,0.54296875,7.25
1.6484375,0.55859375,7.25
1.46875,0.44921875,5.96875
1.65625,0.58984375,7.5625
1.4921875,0.455078125,6.0625
1.734375,0.49609375,6.6875
1.96875,0.60546875,8.0
1.7109375,0.51171875,6.84375
1.609375,0.44140625,6.0
1.3828125,0.490234375,6.28125
1.78125,0.5546875,7.34375
1.8359375,0.6015625,7.84375
1.53125,0.453125,6.0625
1.84375,0.50390625,6.875
1.7421875,0.35546875,5.3125
1.71875,0.6015625,7.71875
1.6875,0.6015625,7.6875
1.7109375,0.55859375,7.3125
1.6015625,0.498046875,6.5625
2.0,0.396484375,5.96875
1.8125,0.447265625,6.28125
1.4453125,0.5546875,7.0
1.75,0.498046875,6.71875
1.703125,0.58984375,7.625
1.640625,0.45703125,6.1875
1.7109375,0.609375,7.8125
1.9296875,0.357421875,5.5
1.5703125,0.5078125,6.625
1.453125,0.3984375,5.4375
1.734375,0.447265625,6.1875
1.40625,0.349609375,4.90625
2.09375,0.58984375,8.0
1.8984375,0.6171875,8.0625
1.7421875,0.609375,7.84375
1.703125,0.443359375,6.125
1.453125,0.60546875,7.5
1.75,0.55859375,7.34375
1.7265625,0.55859375,7.3125
1.625,0.51171875,6.75
1.765625,0.50390625,6.8125
1.578125,0.41015625,5.6875
1.5703125,0.5078125,6.625
1.9296875,0.5,6.9375
1.703125,0.515625,6.875
1.5859375,0.55078125,7.09375
1.90625,0.55859375,7.5
1.984375,0.7421875,9.4375
1.71875,0.404296875,5.75
1.859375,0.51171875,7.0
1.65625,0.458984375,6.25
1.4296875,0.59765625,7.40625
1.515625,0.5546875,7.0625
1.765625,0.45703125,6.3125
2.046875,0.66015625,8.625
1.9140625,0.55859375,7.5
1.8203125,0.458984375,6.40625
1.8046875,0.56640625,7.46875
1.6484375,0.349609375,5.15625
1.6328125,0.5546875,7.1875
1.7734375,0.451171875,6.28125
1.7421875,0.49609375,6.71875
1.6875,0.5625,7.3125
1.734375,0.41015625,5.8125
1.6875,0.6640625,8.3125
1.625,0.46875,6.3125
1.515625,0.5078125,6.5625
1.6953125,0.60546875,7.75
1.921875,0.5390625,7.3125
1.71875,0.6015625,7.71875
1.34375,0.5625,6.96875
1.6953125,0.59375,7.625
1.671875,0.50390625,6.6875
1.40625,0.44921875,5.90625
1.71875,0.296875,4.6875
1.6640625,0.44140625,6.0625
1.6015625,0.408203125,5.6875
1.8828125,0.609375,7.96875
1.234375,0.55859375,6.8125
1.796875,0.60546875,7.875
1.4375,0.458984375,6.03125
1.9453125,0.6015625,7.9375
2.0,0.70703125,9.0625
1.7734375,0.40625,5.84375
1.6953125,0.50390625,6.71875
1.875,0.55078125,7.375
1.53125,0.65625,8.125
1.875,0.44921875,6.375
1.7734375,0.4609375,6.40625
1.671875,0.498046875,6.625
1.59375,0.69140625,8.5
1.921875,0.40625,6.0
1.65625,0.5546875,7.21875
1.7109375,0.345703125,5.15625
1.7109375,0.56640625,7.375
1.5625,0.494140625,6.5
1.921875,0.5078125,7.0
1.625,0.400390625,5.625
1.4375,0.453125,5.96875
1.5625,0.451171875,6.0625
1.828125,0.3515625,5.34375
1.578125,0.5,6.5625
1.734375,0.498046875,6.6875
1.4921875,0.734375,8.8125
1.7734375,0.70703125,8.8125
1.5859375,0.35546875,5.15625
1.953125,0.408203125,6.0625
1.9453125,0.546875,7.40625
1.859375,0.6640625,8.5
2.046875,0.4140625,6.1875
1.703125,0.70703125,8.75
1.6015625,0.455078125,6.15625
1.71875,0.458984375,6.3125
1.9453125,0.56640625,7.59375
1.6953125,0.3984375,5.6875
1.4609375,0.5,6.46875
2.3125,0.453125,6.84375
1.53125,0.447265625,6.0
1.8359375,0.45703125,6.40625
1.6015625,0.50390625,6.625
1.453125,0.5546875,7.0
1.59375,0.359375,5.1875
2.09375,0.5,7.09375
1.6953125,0.65234375,8.25
2.015625,0.5625,7.625
1.375,0.45703125,5.9375
1.6875,0.44921875,6.1875
1.5,0.50390625,6.53125
1.90625,0.455078125,6.46875
1.8671875,0.65234375,8.375
2.203125,0.66015625,8.8125
1.34375,0.50390625,6.375
1.8203125,0.59375,7.75
1.6875,0.490234375,6.59375
1.921875,0.50390625,6.9375
1.8515625,0.498046875,6.8125
1.96875,0.490234375,6.875
1.4609375,0.4140625,5.59375
2.21875,0.64453125,8.625
1.8671875,0.55078125,7.375
1.546875,0.55859375,7.125
1.546875,0.5,6.5625
1.4140625,0.50390625,6.4375
2.0,0.46875,6.6875
1.3515625,0.4921875,6.28125
2.015625,0.40234375,6.0625
1.734375,0.5,6.75
1.6015625,0.4609375,6.21875
1.9921875,0.353515625,5.53125
1.7890625,0.50390625,6.8125
1.7890625,0.400390625,5.78125
1.9921875,0.6015625,8.0
1.796875,0.453125,6.3125
1.53125,0.55078125,7.03125
1.921875,0.5546875,7.5
1.5703125,0.498046875,6.53125
1.78125,0.498046875,6.75
2.265625,0.8125,10.375
1.4765625,0.408203125,5.5625
1.765625,0.3984375,5.75
1.7890625,0.4609375,6.40625
1.7734375,0.54296875,7.21875
1.890625,0.455078125,6.4375
1.6171875,0.50390625,6.65625
1.734375,0.400390625,5.75
1.9375,0.54296875,7.375
1.8125,0.6015625,7.8125
1.8125,0.45703125,6.375
1.875,0.61328125,8.0
1.546875,0.353515625,5.0625
1.9140625,0.44921875,6.40625
1.84375,0.458984375,6.4375
1.8984375,0.5546875,7.46875
1.5234375,0.447265625,6.0
1.484375,0.458984375,6.0625
1.765625,0.61328125,7.875
1.484375,0.345703125,4.9375
1.484375,0.44921875,6.0
1.5546875,0.498046875,6.53125
1.5234375,0.494140625,6.46875
2.28125,0.59375,8.25
1.6015625,0.5,6.59375
1.625,0.353515625,5.15625
1.21875,0.455078125,5.78125
1.65625,0.40234375,5.6875
1.8359375,0.65625,8.375
1.734375,0.3515625,5.25
1.9765625,0.40625,6.03125
1.765625,0.60546875,7.8125
1.8828125,0.7109375,9.0
1.5078125,0.59375,7.4375
1.828125,0.65625,8.375
1.6875,0.50390625,6.71875
1.5234375,0.546875,7.0
1.640625,0.447265625,6.125
1.890625,0.65234375,8.4375
1.9296875,0.50390625,6.96875
1.828125,0.44921875,6.3125
1.4609375,0.60546875,7.53125
1.59375,0.609375,7.6875
1.515625,0.58984375,7.4375
1.84375,0.66796875,8.5
1.59375,0.45703125,6.15625
1.3984375,0.41015625,5.5
1.8828125,0.59765625,7.84375
1.828125,0.6484375,8.3125
2.015625,0.5703125,7.6875
1.4140625,0.60546875,7.46875
1.8125,0.4609375,6.4375
1.7109375,0.494140625,6.65625
1.2890625,0.412109375,5.40625
1.859375,0.396484375,5.8125
1.59375,0.546875,7.0625
1.5078125,0.59375,7.4375
1.90625,0.51171875,7.03125
1.5703125,0.69921875,8.5625
1.875,0.60546875,7.9375
1.8125,0.455078125,6.375
1.2421875,0.453125,5.78125
1.6015625,0.60546875,7.65625
1.734375,0.455078125,6.3125
1.4375,0.3984375,5.4375
1.8125,0.67578125,8.5625
1.7265625,0.404296875,5.75
1.7265625,0.5390625,7.09375
1.78125,0.45703125,6.34375
2.125,0.40234375,6.15625
1.7734375,0.546875,7.25
1.5390625,0.65234375,8.0625
1.515625,0.515625,6.6875
1.8203125,0.451171875,6.3125
1.734375,0.453125,6.25
1.3515625,0.404296875,5.375
1.9609375,0.55859375,7.5625
1.6875,0.703125,8.75
1.7109375,0.609375,7.8125
1.484375,0.40234375,5.5
1.4375,0.392578125,5.375
1.4765625,0.50390625,6.5
1.8984375,0.45703125,6.46875
1.515625,0.68359375,8.375
1.546875,0.65625,8.125
1.390625,0.400390625,5.375
1.90625,0.59375,7.84375
1.7421875,0.453125,6.28125
1.8046875,0.357421875,5.375
1.6171875,0.50390625,6.65625
1.6484375,0.35546875,5.21875
1.546875,0.39453125,5.5
1.8828125,0.60546875,7.9375
1.578125,0.408203125,5.6875
1.7109375,0.443359375,6.15625
2.015625,0.515625,7.1875
1.984375,0.5625,7.625
1.625,0.3515625,5.125
2.0,0.5,7.0
1.6640625,0.546875,7.125
1.390625,0.404296875,5.4375
1.890625,0.6015625,7.875
2.03125,0.462890625,6.65625
1.4296875,0.64453125,7.875
1.4375,0.5625,7.0625
1.734375,0.451171875,6.25
1.3984375,0.46484375,6.0625
1.6328125,0.55078125,7.125
1.84375,0.45703125,6.40625
1.8125,0.412109375,5.9375
1.421875,0.60546875,7.5
1.78125,0.65234375,8.3125
1.828125,0.51171875,6.9375
1.3046875,0.59375,7.25
1.8125,0.5078125,6.875
1.3984375,0.453125,5.9375
1.15625,0.5546875,6.71875
1.5625,0.6015625,7.5625
1.5390625,0.5625,7.15625
1.6171875,0.515625,6.78125
1.7578125,0.51171875,6.875
1.625,0.55859375,7.21875
2.015625,0.51171875,7.125
1.65625,0.60546875,7.71875
1.78125,0.609375,7.875
1.7421875,0.65625,8.3125
1.671875,0.59765625,7.625
1.453125,0.44921875,5.9375
1.6875,0.5390625,7.0625
1.7578125,0.6171875,7.9375
1.359375,0.5,6.375
1.7734375,0.59765625,7.75
2.078125,0.5546875,7.625
1.8828125,0.447265625,6.34375
1.9140625,0.55859375,7.5
1.5,0.55078125,7.0
1.7109375,0.453125,6.25
1.6171875,0.51171875,6.75
1.671875,0.546875,7.125
1.75,0.50390625,6.78125
1.84375,0.58203125,7.65625
1.9765625,0.4609375,6.59375
1.46875,0.5625,7.09375
1.5234375,0.5078125,6.59375
1.484375,0.5078125,6.5625
1.4375,0.50390625,6.46875
1.71875,0.353515625,5.25
1.6484375,0.71484375,8.8125
2.015625,0.6015625,8.0
1.53125,0.353515625,5.0625
1.21875,0.40234375,5.25
1.671875,0.55078125,7.1875
1.6875,0.61328125,7.8125
1.53125,0.45703125,6.09375
1.5703125,0.66796875,8.25
1.3828125,0.453125,5.90625
1.59375,0.546875,7.0625
1.78125,0.453125,6.3125
1.8046875,0.60546875,7.875
1.75,0.5546875,7.3125
1.953125,0.59765625,7.9375
1.5,0.546875,6.96875
1.59375,0.55859375,7.1875
1.703125,0.357421875,5.28125
1.9765625,0.671875,8.6875
2.0625,0.50390625,7.09375
1.390625,0.44921875,5.875
2.15625,0.50390625,7.1875
1.859375,0.60546875,7.9375
1.8984375,0.59765625,7.875
1.5,0.6015625,7.5
1.7578125,0.546875,7.21875
1.7109375,0.3984375,5.6875
1.625,0.64453125,8.0625
1.2734375,0.5546875,6.84375
1.9609375,0.7109375,9.0625
1.609375,0.40234375,5.625
1.8515625,0.875,10.625
1.546875,0.458984375,6.125
1.6875,0.5546875,7.25
1.6796875,0.58984375,7.59375
1.8984375,0.65625,8.4375
1.5546875,0.498046875,6.53125
1.75,0.458984375,6.34375
1.4765625,0.45703125,6.03125
1.1953125,0.40625,5.25
1.5546875,0.44921875,6.0625
1.578125,0.55078125,7.0625
1.359375,0.55078125,6.875
1.796875,0.48828125,6.6875
1.9140625,0.40625,5.96875
1.53125,0.40234375,5.5625
2.171875,0.66015625,8.75
1.34375,0.455078125,5.90625
1.5390625,0.5546875,7.09375
2.046875,0.40234375,6.0625
1.6875,0.5546875,7.25
1.78125,0.546875,7.25
1.84375,0.54296875,7.28125
1.78125,0.59375,7.71875
1.6640625,0.38671875,5.53125
2.03125,0.6015625,8.0
1.8359375,0.55859375,7.4375
1.4453125,0.451171875,5.9375
1.671875,0.50390625,6.6875
1.6328125,0.55078125,7.125
1.484375,0.546875,6.9375
1.6171875,0.443359375,6.0625
1.640625,0.56640625,7.3125
1.875,0.60546875,7.9375
1.515625,0.56640625,7.1875
1.6328125,0.55859375,7.21875
1.6953125,0.44921875,6.1875
1.7890625,0.546875,7.25
1.9609375,0.400390625,5.96875
1.6796875,0.66796875,8.375
1.6640625,0.546875,7.125
1.453125,0.39453125,5.375
1.8125,0.453125,6.34375
1.7578125,0.50390625,6.78125
1.515625,0.40625,5.5625
1.8984375,0.455078125,6.46875
1.546875,0.65234375,8.0625
1.9921875,0.5390625,7.375
1.484375,0.55859375,7.0625
1.7109375,0.70703125,8.75
1.7578125,0.61328125,7.875
1.7265625,0.3984375,5.71875
1.71875,0.65625,8.25
1.53125,0.703125,8.5625
1.6875,0.5390625,7.0625
1.6171875,0.5,6.625
1.5859375,0.45703125,6.15625
1.75,0.64453125,8.1875
1.8828125,0.451171875,6.375
1.4765625,0.35546875,5.03125
1.453125,0.50390625,6.5
1.609375,0.44140625,6.0
1.8515625,0.44921875,6.34375
1.6484375,0.50390625,6.6875
1.7109375,0.609375,7.8125
2.125,0.59765625,8.125
1.5859375,0.65234375,8.125
1.625,0.55859375,7.21875
1.5390625,0.50390625,6.5625
1.6015625,0.408203125,5.6875
2.09375,0.59375,8.0
1.5703125,0.6015625,7.5625
1.578125,0.515625,6.75
1.8125,0.60546875,7.875
1.7109375,0.453125,6.25
1.6796875,0.58984375,7.59375
1.765625,0.408203125,5.875
1.6875,0.59375,7.625
1.9921875,0.49609375,6.96875
1.625,0.306640625,4.6875
1.890625,0.65234375,8.4375
1.859375,0.60546875,7.9375
1.671875,0.61328125,7.8125
1.6015625,0.5390625,6.96875
1.6171875,0.6328125,7.9375
1.5078125,0.40625,5.5625
1.6875,0.54296875,7.125
1.515625,0.6484375,8.0
2.0625,0.404296875,6.09375
1.9609375,0.55078125,7.46875
1.5625,0.451171875,6.0625
1.7421875,0.50390625,6.78125
1.7578125,0.5546875,7.3125
1.765625,0.546875,7.25
2.015625,0.7109375,9.125
1.953125,0.59765625,7.9375
1.9765625,0.6171875,8.1875
1.8984375,0.451171875,6.40625
1.8671875,0.40625,5.9375
1.875,0.6484375,8.375
1.8515625,0.498046875,6.8125
1.7578125,0.45703125,6.3125
1.84375,0.408203125,5.9375
1.828125,0.6015625,7.8125
1.65625,0.5546875,7.21875
1.484375,0.40625,5.5625
1.921875,0.51171875,7.0625
1.625,0.5625,7.25
1.59375,0.451171875,6.09375
1.5390625,0.353515625,5.0625
1.71875,0.443359375,6.15625
1.65625,0.40234375,5.6875
1.9296875,0.55078125,7.4375
1.5,0.50390625,6.53125
1.484375,0.6875,8.375
1.7890625,0.5546875,7.34375
1.9921875,0.62109375,8.1875
1.34375,0.494140625,6.28125
1.921875,0.61328125,8.0625
1.9140625,0.58203125,7.71875
1.5390625,0.5078125,6.59375
1.6328125,0.6015625,7.625
1.96875,0.5546875,7.53125
1.6015625,0.44921875,6.09375
1.7109375,0.609375,7.8125
1.8515625,0.498046875,6.8125
1.59375,0.458984375,6.1875
1.9921875,0.466796875,6.65625
1.390625,0.50390625,6.4375
1.578125,0.412109375,5.6875
1.578125,0.44921875,6.0625
1.6953125,0.404296875,5.71875
2.0625,0.40234375,6.09375
1.8671875,0.443359375,6.3125
1.453125,0.49609375,6.4375
1.7890625,0.65625,8.375
1.6953125,0.59375,7.625
1.5,0.45703125,6.0625
1.59375,0.40234375,5.625
1.546875,0.443359375,6.0
1.984375,0.40234375,6.0
1.75,0.484375,6.59375
1.84375,0.60546875,7.90625
1.78125,0.609375,7.875
1.5390625,0.40625,5.59375
1.796875,0.453125,6.3125
1.3203125,0.408203125,5.40625
1.8828125,0.50390625,6.90625
1.59375,0.56640625,7.25
1.9140625,0.6328125,8.25
1.7578125,0.609375,7.84375
1.546875,0.59765625,7.5
1.8671875,0.5078125,6.9375
1.6875,0.55859375,7.28125
1.2109375,0.400390625,5.21875
1.75,0.55078125,7.25
1.4296875,0.396484375,5.40625
1.78125,0.55859375,7.375
2.125,0.50390625,7.15625
1.8984375,0.5078125,6.96875
1.7421875,0.3984375,5.71875
1.640625,0.455078125,6.1875
1.7578125,0.498046875,6.71875
1.515625,0.546875,7.0
1.7421875,0.5546875,7.3125
1.8828125,0.349609375,5.375
1.640625,0.60546875,7.6875
2.0625,0.59765625,8.0
1.6484375,0.6015625,7.65625
1.953125,0.66015625,8.5625
1.59375,0.515625,6.75
2.078125,0.62109375,8.3125
1.609375,0.59375,7.5625
1.53125,0.458984375,6.125
1.71875,0.65625,8.25
2.171875,0.64453125,8.625
1.46875,0.50390625,6.5
1.46875,0.44921875,5.96875
1.7265625,0.302734375,4.75
1.84375,0.455078125,6.40625
1.4921875,0.5078125,6.5625
1.4609375,0.6015625,7.46875
1.65625,0.609375,7.75
1.6953125,0.50390625,6.71875
1.515625,0.59375,7.4375
1.6328125,0.49609375,6.59375
1.671875,0.51171875,6.8125
1.8515625,0.5,6.84375
1.84375,0.404296875,5.875
1.3671875,0.453125,5.90625
1.4375,0.5078125,6.5
1.640625,0.361328125,5.25
1.5078125,0.5078125,6.5625
1.3359375,0.59375,7.28125
1.8515625,0.5,6.84375
1.7734375,0.45703125,6.34375
1.7578125,0.35546875,5.3125
2.3125,0.5,7.3125
1.7265625,0.55078125,7.21875
1.6796875,0.357421875,5.25
1.703125,0.5,6.6875
1.6875,0.66015625,8.25
1.6953125,0.5,6.6875
1.96875,0.453125,6.5
1.9609375,0.5,6.96875
1.9765625,0.3984375,5.96875
2.0,0.5,7.0
1.8046875,0.703125,8.8125
2.109375,0.65625,8.6875
1.6484375,0.40625,5.71875
1.8359375,0.453125,6.375
1.6328125,0.3515625,5.15625
1.9453125,0.50390625,6.96875
1.84375,0.60546875,7.90625
1.65625,0.55859375,7.25
1.5,0.400390625,5.5
1.5546875,0.365234375,5.21875
1.671875,0.52734375,6.9375
1.4921875,0.5078125,6.5625
2.03125,0.51171875,7.15625
1.8515625,0.546875,7.3125
1.8671875,0.40234375,5.90625
1.7890625,0.5078125,6.84375
1.5546875,0.56640625,7.21875
1.59375,0.4453125,6.03125
1.7265625,0.3515625,5.25
1.6796875,0.515625,6.84375
1.6953125,0.6015625,7.6875
1.8828125,0.55078125,7.375
1.640625,0.51171875,6.75
1.71875,0.609375,7.8125
1.5625,0.490234375,6.46875
1.625,0.41015625,5.71875
1.796875,0.4609375,6.4375
2.015625,0.55078125,7.5
2.078125,0.51953125,7.25
1.6484375,0.50390625,6.6875
1.6875,0.59375,7.625
1.6328125,0.546875,7.09375
1.4296875,0.455078125,6.0
1.5625,0.50390625,6.59375
1.796875,0.50390625,6.8125
1.59375,0.6484375,8.125
1.4453125,0.353515625,4.96875
1.4765625,0.357421875,5.0625
1.9453125,0.515625,7.09375
1.8359375,0.453125,6.375
1.6328125,0.69921875,8.625
1.8203125,0.5078125,6.875
1.7578125,0.40625,5.8125
1.8515625,0.55078125,7.34375
1.6875,0.49609375,6.65625
2.234375,0.44921875,6.75
1.7578125,0.40234375,5.78125
1.59375,0.35546875,5.15625
1.6328125,0.44140625,6.03125
1.921875,0.546875,7.375
1.6171875,0.609375,7.71875
2.0625,0.69140625,9.0
1.7109375,0.349609375,5.21875
2.21875,0.5,7.21875
1.625,0.55859375,7.21875
1.578125,0.453125,6.125
1.375,0.5390625,6.75
1.71875,0.4453125,6.15625
1.953125,0.5,6.9375
1.734375,0.49609375,6.6875
1.78125,0.76171875,9.375
2.234375,0.515625,7.375
1.921875,0.451171875,6.4375
1.6328125,0.451171875,6.125
1.65625,0.359375,5.25
1.8203125,0.64453125,8.25
1.4140625,0.5078125,6.46875
1.7890625,0.66015625,8.375
1.6953125,0.5546875,7.25
1.609375,0.50390625,6.625
2.0,0.60546875,8.0625
1.8671875,0.59765625,7.84375
1.7734375,0.515625,6.9375
2.109375,0.5546875,7.6875
1.640625,0.5546875,7.1875
1.7578125,0.58984375,7.65625
1.5234375,0.58984375,7.4375
1.71875,0.58984375,7.625
1.6171875,0.443359375,6.0625
1.6015625,0.6484375,8.125
1.625,0.404296875,5.65625
1.75,0.5078125,6.8125
1.890625,0.4609375,6.5
1.765625,0.50390625,6.8125
2.078125,0.44921875,6.5625
1.8046875,0.609375,7.90625
1.90625,0.5078125,6.96875
2.03125,0.59765625,8.0
1.984375,0.5390625,7.375
1.65625,0.55078125,7.15625
1.9453125,0.447265625,6.40625
1.5859375,0.404296875,5.625
1.4609375,0.458984375,6.0625
1.7109375,0.361328125,5.3125
1.890625,0.60546875,7.9375
1.5234375,0.5546875,7.09375
1.6328125,0.3984375,5.625
1.640625,0.455078125,6.1875
2.0625,0.404296875,6.09375
1.9921875,0.66015625,8.5625
1.296875,0.5078125,6.375
1.6640625,0.400390625,5.65625
2.046875,0.5625,7.6875
1.4453125,0.55859375,7.03125
1.625,0.5546875,7.1875
1.3359375,0.462890625,5.96875
1.6484375,0.51171875,6.78125
2.140625,0.400390625,6.125
1.328125,0.40625,5.375
1.625,0.447265625,6.09375
1.875,0.447265625,6.34375
1.6015625,0.56640625,7.25
1.8046875,0.61328125,7.9375
1.7890625,0.40234375,5.8125
1.8359375,0.765625,9.5
1.359375,0.408203125,5.4375
1.796875,0.458984375,6.375
1.640625,0.5546875,7.1875
1.5234375,0.40625,5.59375
1.5,0.466796875,6.15625
1.2890625,0.55859375,6.875
1.71875,0.4921875,6.65625
1.875,0.59765625,7.84375
1.75,0.353515625,5.28125
1.8046875,0.7109375,8.9375
1.9296875,0.59765625,7.90625
1.53125,0.50390625,6.5625
1.796875,0.35546875,5.375
1.90625,0.44921875,6.40625
1.3828125,0.609375,7.46875
1.9140625,0.56640625,7.5625
1.625,0.50390625,6.65625
1.71875,0.44921875,6.21875
2.078125,0.5078125,7.125
1.3671875,0.34765625,4.84375
1.890625,0.50390625,6.9375
1.75,0.50390625,6.78125
2.03125,0.6015625,8.0
1.921875,0.455078125,6.5
1.90625,0.65234375,8.4375
1.6171875,0.447265625,6.09375
1.875,0.5,6.875
1.59375,0.400390625,5.59375
1.546875,0.5078125,6.625
1.34375,0.58984375,7.25
1.6484375,0.5078125,6.71875
1.875,0.50390625,6.90625
1.53125,0.4609375,6.15625
1.6328125,0.396484375,5.59375
2.0,0.5078125,7.0625
1.765625,0.55078125,7.25
1.9921875,0.400390625,6.0
1.7421875,0.59765625,7.71875
1.53125,0.498046875,6.5
1.4296875,0.609375,7.53125
1.5390625,0.435546875,5.875
1.59375,0.55078125,7.09375
1.7109375,0.66015625,8.3125
1.8671875,0.4375,6.25
1.8984375,0.6328125,8.1875
1.796875,0.46875,6.5
1.640625,0.546875,7.125
2.3125,0.55078125,7.8125
1.9609375,0.4375,6.34375
1.4921875,0.349609375,5.0
1.6640625,0.408203125,5.75
1.6875,0.59375,7.625
1.5859375,0.458984375,6.1875
1.5859375,0.61328125,7.71875
1.8125,0.515625,6.96875
1.765625,0.60546875,7.8125
1.4453125,0.5390625,6.8125
1.78125,0.5,6.78125
1.4453125,0.59375,7.375
1.5703125,0.55078125,7.0625
1.7890625,0.40234375,5.8125
1.8359375,0.5078125,6.90625
1.6484375,0.5390625,7.03125
1.734375,0.498046875,6.6875
1.75,0.61328125,7.875
1.546875,0.609375,7.625
1.5078125,0.447265625,5.96875
1.609375,0.703125,8.625
1.765625,0.74609375,9.25
1.7734375,0.59765625,7.75
1.8671875,0.44921875,6.375
1.8125,0.66796875,8.5
1.65625,0.54296875,7.09375
1.828125,0.498046875,6.8125
