image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_347,"thegest, theles, fries cream is the cream( knows their edition. thedonald '. so what you have around your the order zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom zoom",2,1,0.16053408,0.43253782,0.018348623853211007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_234,"a you 5 the good of darkness, you ' ze of. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.18019538,0.43253782,0.026086956521739126,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1942,thisratulations to mchel_k and on winning great snowx of finish the 'psan mc festival mcinoday. mcrd01 to they is 1 big in mc wish so to see your from you. mc mcforcong � � � � � � � � � � � � � � � mc mc � � � � � � � � � � � � � mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc,6,1,0.05173894,0.43253782,0.03921568627450981,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_581,let��️ toovmon collect are��️you us your one your favorite and favorite byokémon by the comments below it we to win them k of 5.*********************************************************************************,10,1,0.17877471,0.43253782,0.3333333333333333,0.043478260869565216,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_376,"arera ' is upon and so of cool and month, so joke promise not. i i out our mc for:��️ mcra # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.043147992,0.43253782,0.027522935779816515,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_576,"it,', but good, so good and��� but ''t wait adding�# but we handle#
 birthday chicken day � all'all.#��#��##havechickenensay#######################################################################",4,1,0.23716497,0.43253782,0.188107049975692,0.04979304264062435,1.8834843577582417e-308,1.8834843577582417e-308
mcdonalds_switzerland_635,� a great deal bacon. you to figure your in����( enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy,2,1,0.61847705,0.43253782,0.018181818181818177,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_554,"that that ' a ' ' a good deal good 🍔🤟👤�� � fries: order every right deals in our app, you the fries fries � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.06792869,0.43253782,0.04716981132075471,0.019047619047619046,0.009615384615384618,2.2250738585072626e-308
mcdonalds_switzerland_618,the your loyalty on the newummy way. you you find up with a right? yes ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ? ?,8,1,0.21289685,0.43253782,0.05263157894736841,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1768,"ifratulations to the colleagues mformen, muminmaux and his team at, mtsmustina for the incredible finish the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the the",5,1,0.6032963,0.43253782,0.04807692307692307,0.019417475728155338,0.009803921568627454,2.2250738585072626e-308
mcdonalds_switzerland_433,in in the as tasty the same time cooler delicious. mc you recognize the the are have up mc with the? you cooler thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,12,1,0.14215778,0.43253782,0.06086956521739131,0.017543859649122806,0.008849557522123892,2.2250738585072626e-308
mcdonalds_switzerland_608,whichark it your order with our a.���. tell bigggie menu chickendonaldicken® just for you in � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.03954809,0.43253782,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_735,the your the good that: the� s� of loyalty big 'ay®� s ordercnovvey on link who who who who who who who who who who who who who who who can tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,3,1,0.28969073,0.43253782,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_799,do ready to you and the tabledonald or and-away or etc downcation ... etcacking ... these ' ready with with � happy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.049053103,0.43253782,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_572,"if�️� you know thetime much as we do?�️? if you the with we friendscnrisé team prepared incredible ingredients in you to 1ies,, caramelppé caramellan, mc caramelut..��.�� 🍩 � � by way the last? right promise 😉 ​ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",13,1,0.03440276,0.43253782,0.11494252873563215,0.03488372093023255,0.01176470588235294,2.2250738585072626e-308
mcdonalds_switzerland_564,a� who�� who who�� who day and the aummy o.��.�� but we do your looking? this now? leave�####################################################################################,1,1,0.15096025,0.43253782,0.05255330382815362,2.1048296854718573e-308,2.1048296854718573e-308,2.1048296854718573e-308
mcdonalds_switzerland_603,the are� have to wait a big chef to enjoy this neway.ff. fries fries.��.​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​​,5,1,0.06301066,0.43253782,0.33252242132286536,0.14324042764677275,2.0716834517485276e-308,2.0716834517485276e-308
mcdonalds_switzerland_332,in�� even beautiful special is happening up ... we to for it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it it we we we we we for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for we we we we we we we we we we we we we,1,1,0.15136284,0.43253782,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_950,you ' already the summerursday eveningthe.01) in) to shine the mc mc bag and. which our bio in find ... mc here��🍵 and mc in in in in in in in in in in in in in in in in in in in in in in in in in in in in in in in in in in and and and thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks,5,1,0.12538926,0.43253782,0.0380952380952381,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_426,"how special and coming store works, every girls eggsines for thisurgers and horse. lov for the week. to t miss,, we it it it it it it it it it it it it this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this this !! this !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !! !!",3,1,0.09071897,0.43253782,0.018348623853211007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_594,okmer is is a?? is let our without the? yes are a delicious options tasty options to in enjoy one is your right right you you? � bigtastydayations################################################################################,9,1,0.07520984,0.43253782,0.21428571428571425,0.037037037037037035,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_789,cong’ s time to enjoy hello you for � adding 1 the mconald mcdonald� foundation in the the the safe to mind � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,9,1,0.07014264,0.43253782,0.054054054054054064,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1591,"i your, the and and, the thedonaldurryf '_ mdonaldurrygoodddonaldsmermovddmess################### to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to the the the the the the the the the the the the the the the the the the the the the the the the the the the the",0,1,0.5848666,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_704,the '� ll be you grandma ones with a unexpected treat of happinessmas pie��. tell this minions on follow them your lovemas wishes( we!!!## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.14567061,0.43253782,0.03738317757009346,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_181,"me food, about the can still the all. theitzerland and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.02791905,0.43253782,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_387,"merame, the wedltauzak shows her teamw teamooters team thatdonald '®. is wed mc march march..��# join your i you date�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.039969962,0.43253782,0.02,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_570,"the��️ see a tickets for the cowboy on��🚠️ see me in you mc is� s date isvel t is is(��🍼 and � be always now weeknd of Septemberuly, you thethe themed week mc must age for in our mc mc app��. to apply. contact in bio. link – – – – – – – – – – – – – – – – – – – – – – – – – – mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc",39,1,0.09989876,0.43253782,0.13186813186813184,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1968,"a are back mc mcth markcember cranne, and on enjoy the concert concert by mc mcsemyias wholuxack, mc_heid !. mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � thank thank thank thank thank thank thank",3,1,0.14332417,0.43253782,0.028846153846153848,0.009708737864077669,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_665,the firstcfaclette is tastes the for a 9. � us where spicy feel now he ends� s too late. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.028819092,0.43253782,0.04504504504504504,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_129,the that '� s time for the to enjoy in love with with �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.0654483,0.43253782,0.043478260869565216,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1815,if you the last bang say? you first time? youritzerland? if  anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway,2,1,0.08665137,0.43253782,0.01785714285714285,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_616,the’ s a time get a. the on enjoy our new menu chickendonaldicken®usapeño®. enjoy us around supportfericyb 😍�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.19637085,0.43253782,0.04000000000000001,0.010101010101010102,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_587,"when is i are you people and of for their they do for their. especially you@ yourre,a, for�️� thesdaymer25# </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </ </#####################################################",4,1,0.21713834,0.43253782,0.07999999999999999,0.040816326530612235,0.02083333333333333,2.2250738585072626e-308
mcdonalds_switzerland_722,"the sweet we gets, the more. tastes. i moreestyle taste taste tasteggie burger enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � � � � � � � � � � � enjoy � � � enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � enjoy � � � � � � enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy",3,1,0.18662119,0.43253782,0.02678571428571428,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1934,i birthday this?? time? of as � appledonaldsblsdonaldgesphotorn � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.04165534,0.43253782,0.009523809523809526,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_475,the good big part: the:� but but one is you choose for? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.27746785,0.43253782,0.035398230088495575,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_650,we you try a able served this? you had a you in this? yes��� your your loyalty skills in the comments below below*****************************************************************************************,11,1,0.2451261,0.43253782,0.3043478260869566,0.13636363636363635,0.09523809523809525,0.05000000000000001
mcdonalds_switzerland_1170,if of to start out with your favorite and collect now � to visiting warm to andaffel and gsw17aj her gltmcau for� for you soon###################################################################################,10,1,0.07589378,0.43253782,0.28,0.08333333333333333,0.043478260869565216,2.2250738585072626e-308
mcdonalds_switzerland_621,"when soon, i mac mac mc with � mc members mcchoms it and 😔 � you? for the challenge? � mcacdaymc���############################# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.07155705,0.43253782,0.039473684210526314,0.013333333333333338,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_19,the to enjoy a good meal dish with 🥨🍭🇵� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.10945537,0.43253782,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_556,you is and the the holy for soon as a holy mcummy treat�.��. which ' tastes to be the hearts !!if�️if thank you found toiced h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h h,7,1,0.06683904,0.43253782,0.03773584905660377,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2062,if the mc and mcxving2015mp- themfmdonalds# inpm the in �fratulations to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.21398124,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2006,the thedonaldsdaymoffee_swmadanmraolmlandswdayswkeyoise #swsoyears � � � � � � � � � � � � � to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.4246857,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_800,the are you orderottobt is you is is � of delicious ideas. enjoy about you find it 🥥🥟( � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.03902307,0.43253782,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_487,"this the the big, the big, there ' not a order a lunchays full.� . � to our menu � order.ure �. 🎍�###################################################################################",5,1,0.31307387,0.43253782,0.17391304347826086,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_364,do you know this sw as if the places know it thank— do do do do do do do do do do do � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,13,1,0.5477988,0.43253782,0.01724137931034483,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_745,i your a the and song the with a favorite songsocol( leuns.ies. i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i i,2,1,0.41142312,0.43253782,0.018018018018018025,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2026,this lull horsesw horsealdswdonaldsfumefor walkfsw to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,0,1,0.37106466,0.43253782,0.0,0.0,0.0,0.0
mcdonalds_switzerland_774,"the menu things away, but still delicious moreier. so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",1,1,0.19405858,0.43253782,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_385,"s’ s your price on thanks
️ my for theles,2. fries fries atggie�
3. order’ t have your after mess after the it � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.028014116,0.43253782,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1960,ok children alertluday is getting for our ch chicken m � about you think that? �chdonaldgechdonalds#mogerbmoeflaughtermoickenmed � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.09730123,0.43253782,0.030612244897959183,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_506,"when, it isandvers,there one what true youummy� s. there who��.�� who canferdelferiscfferiteday@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@",1,1,0.092940606,0.43253782,0.07667036788577694,2.0471667756573244e-308,2.0471667756573244e-308,2.0471667756573244e-308
mcdonalds_switzerland_726,"that this good mac® a and in big mac® fries smile sky in the day. offers big club at �� your own below to� and



































































 to
 to to to to to to to to to to to to to to to to",8,1,0.06395245,0.43253782,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_163,ad friend is my ' day eat i asleep( especially � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � if if if if if if if if if if if if if if if if if,2,1,0.22153103,0.43253782,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_421,i ready nailson colonea on nowware 🤤( one we can get the new � of it in bonus to order order. effort � maximum i in�������������� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.029611496,0.43253782,0.031578947368421054,0.021276595744680854,0.010752688172043006,2.2250738585072626e-308
mcdonalds_switzerland_874,"if are you you are� ve be looking next year.� ,�� we�️@ we you? tell medium             ######                � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.045390747,0.43253782,0.04000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_381,the thanks a love of the comments � let '� ll see it. time � � � don quick to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.07109634,0.43253782,0.017391304347826087,0.008771929824561401,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_519,"me the mvin_mohlaa comes to new dogs weicier chees moreher food,��� it ' he is it too�� ! ~~~~@@@@@@


















                                                         ",1,1,0.13660297,0.43253782,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_476,i�� if that date a a smartphone �?���� � let ' a good for you � � mimishrer points your burger. 5 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,5,1,0.05326341,0.43253782,0.02777777777777778,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_756,"what people are end in the by the commentss, the still taste the. � mcay is is�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.03335896,0.43253782,0.02702702702702703,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_746,sometimes a do you follow to a happy who love the � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.14307955,0.43253782,0.017094017094017092,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1988,"even who so a for for orange cream the fly for mcon de mcama,, so the23, day to admit out to get them one thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks thanks so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so",5,1,0.05167447,0.43253782,0.04504504504504504,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_674,thecfovphia is orderdonald and whatever theaway orders it ' i do for you heart? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.05666406,0.43253782,0.018018018018018025,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_408,the wish so to the and places and and the o. so ' why what we are on you partnersiss partners o the summer@@@@@@@@@@@ we we we we we we we we we we we to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to to,93,1,0.28348604,0.43253782,0.08653846153846154,0.019417475728155338,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_586,"i , tasty sunset mir ' summer date that � carameltastyadations# �@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ who who who who who who who who who who who who who who who who",1,1,0.17348851,0.43253782,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2045,ok thedayfwith weflosfdonalds #f-cong�� thanks we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � to to to to to,0,1,0.43895626,0.43253782,0.0,0.0,0.0,0.0
