image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_203,the crying way you make when you� a food through �. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05988711,0.45063075,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_330,� the the terms in you ' right answeron. who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,3,1,0.21294957,0.45063075,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1962,"not a the a, sunglasses and the# ydos#mdo#mer #ficoftheday# more more more more more more more more more more more more more more more more more more more more more more more",0,1,0.16245185,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2020,our repenvironmentenvironmentcdets# potatories #ve mac #ve # #breadicken #douggets #veinks#######################,0,1,0.5538287,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_868,"rememberose your favorite, : with mac variations just tasty only. find#################################",2,1,0.20236087,0.45063075,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_256,what car m her for wars the year is laada ' are her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her her,1,1,0.07893201,0.45063075,0.021739130434782608,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1948,winter drink does you? for?# mcfls#mcdo#d#dicoftheday#########################,0,1,0.4524005,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_730,another are hot for do into at your your… � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.040420108,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_129,today our '� s time to the to get in love again � our!!! our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our,5,1,0.44748798,0.45063075,0.08888888888888888,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_691,winter imagine you '’ t spell the doesn doesn’ t mean you '’ t make. � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.039667748,0.45063075,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_232,� homcrafpy is back hot that was out your mind as � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.049992617,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_178,� you ready? the chickenestyle chicken? the slopes screen </ we our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our our,3,1,0.7382733,0.45063075,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_153,� of� � a?? the table mced_ andinger.switzerland and and tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell,1,1,0.58353645,0.45063075,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_586,"ready i mac, no ' only big choice enjoy bigtasty#ations################################",0,1,0.36310676,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_637,"not immm up, your now iiciao come horse will n impatient. ''� </�� </ do do do do do do do do do do do do do do do do do do do do do do do do do",0,1,0.225527,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_377,what� boy val? mate challenge out with � mc mdonalds##� thanks thanks tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell � � � � �#,2,1,0.32062772,0.45063075,0.05128205128205127,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_360,i ' some would would� ... if� you to it ' sure you right � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.05308895,0.45063075,0.04444444444444445,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_73,you little% free meal- thank for@ mflurry rag forch for for theo sauce for for </ how how how how how###################,0,1,0.14240411,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2006,our repdos# mcffee##p # drinkico #gold #p #pquoise # pink # # what what what what what what what what what what what what what what what what what what what what what what,0,1,0.56037027,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_222,happyushingq 1 should soon your in the lake table what who who who who who � � who who who who who who who who who who who who who who who who who who who who who who who who who who who who,1,1,0.24053533,0.45063075,0.022222222222222227,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1056,"aura cheesah to you ' like way, you don your friesuggets®((((((((((((((((((##############",3,1,0.44095153,0.45063075,0.18181818181818182,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_54,"there you need right lovecnelivery and a, my. who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who",2,1,0.15942621,0.45063075,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_696,we perfect way in drink can be looking right winter ...�.#################### � � � � � � � � � � � � � �,2,1,0.13715392,0.45063075,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1871,phot one is just better � a with# ge@ fdonalds_sw forral for############################,1,1,0.21389715,0.45063075,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_251,today from the big. 2 have all. how# day to � � � � � � � � � � � � � � � � � � � � � � � � � � �#######,0,1,0.06633368,0.45063075,0.0,0.0,0.0,0.0
mcdonalds_switzerland_706,the the minions you the thank it all or � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � like like like like like like like,3,1,0.27247694,0.45063075,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_81,we are some things that mc just don to listen ... 😑 tell for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for for,4,1,0.43575943,0.45063075,0.08695652173913045,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_80,we ' some who will order& pay in pay there are those who who we who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who,37,1,0.54962844,0.45063075,0.08695652173913045,0.06666666666666667,0.04545454545454546,0.023255813953488372
mcdonalds_switzerland_672,"�ancy with fries and happyuggets after lunch during, it for. � � � � � � � � � � � � � � � � � � � did did did did did did did did did did did did did did",2,1,0.11142035,0.45063075,0.04651162790697675,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_725,� anyone sauce burger of burgers? the big mac don bacon® �#################################,2,1,0.118948795,0.45063075,0.16666666666666669,0.0909090909090909,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_769,"the…, but we is short with mc � </ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.1302485,0.45063075,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_676,with has different and so one is is you? mine####################################,3,1,0.11305082,0.45063075,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_22,"it bacon, bacon agree sure to frying my things.- agree you were � � � � � � � � � � � � � � � � � � � � � � � � � � � � �###",1,1,0.06885161,0.45063075,0.024390243902439022,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_714,our y to we ' see taste the now � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.1855169,0.45063075,0.021276595744680854,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_447,the ’ s a tough quiz: you bacon lovers out we�� we�� don test test test test test test test test test test test test test test test test test test test test test test test test test test test test,2,1,0.55642223,0.45063075,0.048780487804878044,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_858,it bacon more way that can missing at is hiding my mcnuggets with- which which which which which which which which which which which what what what what what what what what what what what what what what what what what what what what,1,1,0.05921819,0.45063075,0.02272727272727273,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_746,one� do you follow to a stars you love �####################################,2,1,0.6647306,0.45063075,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2026,c roy first# mcald mcdonald ' burgercovari is ##################################,0,1,0.20745403,0.45063075,0.0,0.0,0.0,0.0
