image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
sonicdrivein_690,i� worry me from me car support group cream watch we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,2,1,0.49439788,0.45783892,0.010256410256410258,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1685,a next is ischup � your are � next isstill to by dog. inspired a freeush break aaway work with��� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' '' ''# ''# ''# ''# ''# '' '' �## � '' ''# �# '' � '' '' � � '' '' � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',6,1,0.37747797,0.45783892,0.02824858757062147,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1738,"consider judgement how the you isnar chicken you isup you use, we’ s going to end the. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.049341805,0.45783892,0.010526315789473686,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1513,"the like taste day driveill sonicas. �@��#��#okesie� you boyfriend sonicgmy dogs at with she� to visit drivefest. our boyfriend,ley and share some free&. ��#ny: allennifer and the little enthusiast girl her years before she she got n favorite,� s dayip food food trip in she it she got. �y# a.# ''��� sonallw ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",9,1,0.046686646,0.45783892,0.04545454545454546,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1952,new� the for for to which the� get the cup ofush in nownd3.? wed. �####################################################################################################################################### � � � � �## �######### � �### �#### �##########,2,1,0.17198819,0.45783892,0.07999999999999999,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1707,"not of ago a too than that. feel thoseamyear nights. we cheese is is are sold available 3. day.. the by always price. son. get
# deductible included. add full items full. menu:. zip. menu menu menu menu menu menu � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",12,1,0.03767048,0.45783892,0.03867403314917126,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1793,t your winter togetherers your t mangoade for and grab your sonicishowisonicaut a fun to win in in � sonictsishwhel#@ family� all yours for sonic sonic season � sonic��🍸#grab sonicannlamacks � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' '' '' � '' '' '' '' '' � '' '' � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',9,1,0.5019094,0.45783892,0.040697674418604654,0.005847953216374266,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1161,no down is to breakfast of and flavors. order�� go� a we� s& breakfast preference? � � � � � � � � � � � � � � � � � � � � � � � � � head � head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head head � � head � head � head � � � head � � �,4,1,0.09928082,0.45783892,0.021164021164021163,0.005319148936170213,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_891,"one�� check drive� s summer something summerag available get�� head present you things, costumes tons and and a commercialsamel pins. all for you. sonicicswagshop.com � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � '' � � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.20397235,0.45783892,0.011173184357541902,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_617,"a next 'ub blast got a lot lot easiereter.� head a sonicic_in and� s newuppas®acks for featuring chocolate and,ram and with mushroomsoey goodness and bites. topped with grilled new cheese anding. a and. '' available for month long at son...�####################################################################################################################################",17,1,0.10698987,0.45783892,0.26158809173769637,0.04878099612824174,2.1165557258994466e-308,2.1165557258994466e-308
sonicdrivein_925,did�� order’ s timef… summer time but all drive-in. 🙫 take with nerdf sonic journey with you buy yours freeag t of of w with a yours for a all#�#f® is a family of � teamedx under permission. ©## © © ©sup © © ©##supsupsupsup####### © © © © © © © ©# © © © © © © © © ©sup © © © © © © © © © © ©supsupsupsupsup ©supsup ©supsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsupsup,13,1,0.1867436,0.45783892,0.10666666666666669,0.01351351351351352,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1859,the��️’ re teamed something all bean drink covered to we� � 🎼 we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � we � � � � � � � � � we � � � � � � � � � � � � � � � � � � � �,2,1,0.26788196,0.45783892,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1937,this ' a just the vibe thing steak dip. head's the ultimate snack. and nationalchdday# nationaliclifemad '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',4,1,0.56193084,0.45783892,0.021621621621621626,0.010869565217391302,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_655,thisners lose a all� win win the double toit massageush to��🚠️ to � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.24554543,0.45783892,0.010752688172043006,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_842,you me drink w to from for the at you purchase code:ushopy## the app app for </��# slicapp# '' sonymlin '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' '' '' '' '' '' '' '' ''### ''############################# ''# ''##### '' ''# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',6,1,0.36000746,0.45783892,0.028169014084507043,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1073,we’ s all totzz stick blastk on we newiohao® returned serious words for. �️@ moov#onday########################################### a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a � a a a a a a a a � � a �# a � a a a �## a# a a,2,1,0.2357886,0.45783892,0.014814814814814814,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1219,the order of aan '� s best queen. out aes p sl. we present… of food. with way. feel& our#######################################################################################################################################################################,5,1,0.22511865,0.45783892,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_860,not’ t forget the if dad drive lil more� s.oshoots. shoot up up � �##############################################################################################################################################################################,0,1,0.2353488,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_632,we the spirit of wallsio it cheese cheese thisd taste salsa dip together thiszz sticks? we�############################################################################################################################## �# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.43461034,0.45783892,0.015625000000000007,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1232,"i know see fall over game race you can� re willingan’ s best lady girl. girl.es.®. � see the 50 promo getanankadest. #squadrqueen.est. post yourseymwin for twitter social.. </ is day oct/15. se/59pm Eastern 5 fr fr your!! all of conditions apply. all in bio is the contest is blast
# co yet. mention with begins 10/21 and16 on 11:59 pm ., all page all e of the contiguous+.s.37ubc. who will not not in the school partnering may may otherwise feature of 5037 of age@ be of 44 months of social@passago permission). paramount you bio). rules the rules for more rules. bio:// rules.cornivecommacom/dic/o####################",35,1,0.030295491,0.45783892,0.24271844660194172,0.0588235294117647,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1083,wra� a blastzz stick andk on you. � one’ s for free sl sweet and 🙣#��� moov#onday####################################################################################################################################### � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.28576636,0.45783892,0.06521739130434781,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_957,one know see drinkle of we one is you going for 🍊#???? sonicteldayseason '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' � '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',3,1,0.47207192,0.45783892,0.0106951871657754,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2144,gu us for week for the sonicofr drive a limited to win a# you full here our://fan.ly/swyfanade## us your###################################################################################################################################################################,7,1,0.22765888,0.45783892,0.28423819776387127,2.002761447539757e-308,2.002761447539757e-308,2.002761447539757e-308
sonicdrivein_2207,weheart that that we we is meal. weioasauacks are back sweetummy that time of the. � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we,3,1,0.18607931,0.45783892,0.015957446808510644,0.005347593582887699,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_414,the the� realize to of your mind head� s you you############## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.072200984,0.45783892,0.01666666666666667,0.00558659217877095,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1831,the present� ve leave this coming and sweet and we sl limitedie sl corn slas. available only deal. available by to 5:5 p for they’ re all price add guilt#############################################################################################################################################################,6,1,0.09957773,0.45783892,0.16666666666666669,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_834,"redertain to 3 subscription w cup we i� t decide the sweet we��# the app app and get it free app app pack a with any favorite today all 11 purchasember.th avail. 🍿# your at 12ie 17, Gamble only�. grease of r. customer. valid the for full titles. commercials schedule..# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",18,1,0.07782122,0.45783892,0.08045977011494254,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_348,we office: me you do� m been been this. �############## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � � � � � � �# �# this this this this �## this this this � this this this this# this this this this � this this this this � this this we this this this this this � � � � � this this � � this � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.2766627,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2176,"� honor of@ sloverers, day, all a a your friends hand)) a free sonicicday �############################################################################################################################################################################",6,1,0.38806847,0.45783892,0.24946852934176475,2.081572136844798e-308,2.081572136844798e-308,2.081572136844798e-308
sonicdrivein_1413,mir you tell me lyrics�� to��🚫� they is is the the �# getongeierumb#f# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' ''#################################################,4,1,0.42260867,0.45783892,0.015267175572519078,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1094,the you believe out what why trick in watch###########################################################################################################################################################################################,3,1,0.29693893,0.45783892,0.3333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2239,theic signature & andhollywood# is with mo annday 5 today sonic ' sonic world&s episode# photo sonic moves races available the of######################################################################################################################################################################,4,1,0.17883877,0.45783892,0.13636363636363635,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1429,@mer is coming to we�️@’ s@�ush � all all’ s cooler favorite sonic drink? sonic sonic-in?#��#��@ sonic annobbollyokes# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''############################################################################################################,2,1,0.5103152,0.45783892,0.03278688524590164,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_163,not but is it i ate todayzz# we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we � � we � � � � � � � � � � � � � � � � � � � � � � � � � � we � we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we we## we we we we we we we we we we we we we we we we we we we we we we we we we we,1,1,0.59275204,0.45783892,0.005208333333333334,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_614,`` drink is inspired my meme and kids reason reason time. and$ order for�###################################################################################################################################################################################,1,1,0.18066633,0.45783892,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1865,no what this’ t know about breaking game�� tag compliment dip � a they count all us friends. � they them legit- a thingoche ver � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.036654346,0.45783892,0.015873015873015876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2221,`` ' ice come. '' on to tag your friends zero when question in anndrivein and we � at we.5 price: not. available but long '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.44562536,0.45783892,0.010582010582010581,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1543,"what� pretty of the few to, order our order limited sonic drinkinger drink which we name sw it all.#�###########################################################################################################################################################################",4,1,0.25294596,0.45783892,0.18949213184258085,0.050004868125125494,2.002761447539757e-308,2.002761447539757e-308
sonicdrivein_809,let rightyou highlights: are � one would you the your favorite??############################################################################################################################################ download download download########## download download download download download download download download download download download download download download download download download download download download download download download download download download download download,2,1,0.38790208,0.45783892,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2136,we perfect drive sonic of the fan sonicicbuffdayup. now sonicougidsleg and sonicashdown and andoe and @ sonicichhuree </ support us#################################################################################################################################################################,5,1,0.31171733,0.45783892,0.15,0.05263157894736841,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1799,whoorrow’ s food day day of my where all we your to son to enjoyle a off addeburgers. from all% pure beef blended available.clickron grilledeburgers are. available not included. add-ons cost extra. can be combined with other offers. offer valid 12/21/16 at participating sonic drive-ins while supplies last. all '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',25,1,0.22337404,0.45783892,0.13690476190476192,0.10179640718562877,0.0783132530120482,0.060606060606060615
sonicdrivein_1861,�’ s a�gent and for our corner of our day sonic��dr � to the spriteyw and get all yourself � � sonicoutur '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''# '' '' '' '' ''##########################################################################################################################,6,1,0.40629727,0.45783892,0.08064516129032258,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_932,happy new drink of packed for a up tot warm warm � what sonicisowwesummer# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �# �# �# �################################################################################# �### �####### � �####################################,1,1,0.21119528,0.45783892,0.016949152542372878,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2171,sometimes your the the to we holidays of '' sonicickets#########################################################################################################################################################################################,0,1,0.43410382,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_411,we� when i don� re just the the… � getationaleerence# sonicu#ide #life#############################################################################################################################################################################,0,1,0.30278274,0.45783892,0.0,0.0,0.0,0.0
sonicdrivein_2195,"no tt## we a ouracksts, to orzz sticks sticks, or cups rings, 2 to dog. a$ 399..#####################################################################################################################################################################",4,1,0.29523334,0.45783892,0.19722904292305882,1.865109047072646e-308,1.865109047072646e-308,1.865109047072646e-308
sonicdrivein_1454," �, no did� re not the aboutwe � � isatmealy isween-y feeling delicious cheesitched®o-/ topped is 11.le. inspired. � by 5 for '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' ''",3,1,0.4183717,0.45783892,0.016759776536312856,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_2007,the this a with like than ice cherry� you is blue�? watch�� decide. order�.. � iceiclifeshake#shakeog#shake ##shake��#shake�� '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',5,1,0.42174917,0.45783892,0.02923976608187135,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1811,"the now to sunsetam, all& w sl# glass order. less$¢. sonic.sc- included. add the item full. geticlifebuffinkremworldbreakbreakuprealianaout � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �# � �## �########## �#############################################################",2,1,0.23524472,0.45783892,0.02061855670103093,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1251,ies asked to more sonic in if the donorsetskchoose we we can a5 of of a a schoolsthefree so sonic. that the donate � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.032678265,0.45783892,0.010638297872340427,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_836,you i let to for is upon us. �’ t forget this you to down� s play this this a reasonatory drink. � sonic? a � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,7,1,0.041502453,0.45783892,0.03174603174603174,0.010638297872340427,0.005347593582887699,2.2250738585072626e-308
sonicdrivein_1968,the pink up your dayugs morning strawberries treat drink slush# � nerd# sonicogscdush# '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.5382859,0.45783892,0.0106951871657754,0.0053763440860215075,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_896,kids anyone know that the� s a on down the mo? watch of know is a happy breaking. floating of watch icechecreambreakvention#######################################################################################################################################################################,6,1,0.10780154,0.45783892,0.22727272727272727,0.047619047619047616,2.2250738585072626e-308,2.2250738585072626e-308
sonicdrivein_1964,i told is my '� re gon. luck earth. good� what i is out a cents cornush. day..## 1.*000 chilions available 5 apply not '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.43964133,0.45783892,0.010928961748633876,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
