image_id,caption,fitCount,gtNum,fluency,diversity,bleu1,bleu2,bleu3,bleu4
mcdonalds_switzerland_841,"precaiss to link emoji] ��]��] tell��🇭� hey��🇱) thank while, fr out !��# safety strong##############################################################################",1,1,0.27703476,0.44981444,0.07142857142857141,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_550,"we��️ to celebrate: the loyalty loyalty: this the who do to be the sund from@ mc, take 5 on, ' reducing � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.056613356,0.44981444,0.03669724770642202,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_730,keep are big are make the in hearts up hearts enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.07891948,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1957,a beauty is is sw of hamb bigonald mcdonald ' which underway to � in thanks and join us chance now and free first cause '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',7,1,0.2685372,0.44981444,0.043859649122807015,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_502,"which�� who those you reasons we out there, with you find which many fries do on your bag? 🙟#��#########################################################################################",5,1,0.12187832,0.44981444,0.1997325221087236,0.0527071933342465,2.110993164779763e-308,2.110993164779763e-308
mcdonalds_switzerland_565,"🧨🇭 �# toitzerland and to��🇭 to�� to�_y '� s# party our burgers as a chees pic tasty mcut. mc it diversityst of 5ust.��� �!!!##@ as it is, �� don#daydayitzerland# don#dayaugust#donitzerland # shties#dutomsm##################################",6,1,0.31616732,0.44981444,0.18173123146431452,2.1566155328297534e-308,2.1566155328297534e-308,2.1566155328297534e-308
mcdonalds_switzerland_460,episode here fun�️ to@@ members � you for making pic@ m drdra and@ minions@@ andoooo and#���######################################################################################,2,1,0.27527192,0.44981444,0.10362863977255007,0.05526860787869336,1.844651018804537e-308,1.844651018804537e-308
mcdonalds_switzerland_2042,you nationaldayfam �bernfday mcfdonalds �fget# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.21551085,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_2006,the worlddonalds� isff#swhappydayfovtimeflandte #skeyoise #padotime � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.44440737,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1612,"ready# day day again to happy happy i and,blse big und debern� the see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see",2,1,0.3966403,0.44981444,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2032,i theestfswf#fday backfin�# who who who who who who who who who who who who who who who who did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did did � did did mc@@ mc@@@@@@@@@,0,1,0.4709434,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_451,a you feel my my fav fingers? make it feel good � �#�� � see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see# see## see see see see see################### � � �# � � � � � � � � � � � � � � � � � � � �,5,1,0.50677025,0.44981444,0.033707865168539325,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1749,"a birthday- and ! � is is lov there of would to@@, our swussiameralib see mcupday#hungussiamedang #environmentdonalds# and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and and# and# see see#### see see# see see# see## see## see see see###",2,1,0.38047722,0.44981444,0.012048192771084333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_879,"eveni you taste your, everything should get go it go."" '' only a a second. '' is ' the,.""#@ shch, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",5,1,0.056771856,0.44981444,0.03738317757009346,0.009433962264150945,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1890,"two we care your tasty for eat our day, christ tasty by the mc mc mcfafé and the tastytheupday and�️�mdonaldsmerfdonald# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.09492855,0.44981444,0.05000000000000001,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_330,people the the comments to you�@ bon well � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.14280365,0.44981444,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_265,what the who the& pay in the app know be. that � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,4,1,0.10042688,0.44981444,0.026086956521739126,0.017543859649122806,0.008849557522123892,2.2250738585072626e-308
mcdonalds_switzerland_2026,if big thebern mcald mcdonald�netflixafor thefin sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund sund � sund � sund � sund � � � � so � so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so so � � � � � � � � � � � � � � �,0,1,0.5203729,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_165,you ' you other you if help the upcoming. class mcppé. she � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.02652396,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1942,thereratulations to_hewsim and for your wonderful servicex year in the 'pe ' championships high 1anceday. mcrd50 � we challenge challenge runner: you wish looking to see your from you team#hungforme######################################################################,6,1,0.11532987,0.44981444,0.2,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_472,the do ' worse habit deal? all long night? the slopes? i�� 🤟 🤼#��️# see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see# see see###################,4,1,0.44272104,0.44981444,0.03614457831325301,0.01219512195121951,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_561,a�️� is for the month �:�️ � see notppéeddel ' 🎩 thanks��#frappérumusa �mmertimeserappéragsumday � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.5385598,0.44981444,0.023255813953488372,0.01176470588235294,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1990,"if you squ been visited it movie before dime pizza rmel game merch you you you're't noticed looking the it ' ... thanks bigagineinaymovan, � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.03331218,0.44981444,0.03738317757009346,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_256,so countdown star and winner of sw sw iscembertersee thanks enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy enjoy � � � enjoy � enjoy enjoy enjoy enjoy � enjoy � � enjoy enjoy enjoy enjoy � enjoy enjoy � � enjoy enjoy enjoy � � enjoy enjoy enjoy enjoy enjoy � enjoy � � � � enjoy � � � � � � � enjoy � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.40530902,0.44981444,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_494,do sund image of in will on your in mind order are� � that about your? like you? � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.0290348,0.44981444,0.017543859649122806,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1986,yes thanks week us switzerland is take ' you big and the't you? � magineinv � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.043093078,0.44981444,0.00900900900900901,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_559,♚� welcome a andmer with for grab the spicy limited prize for�� who � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.097476505,0.44981444,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2031,you sund 1iestfilidaybernocolatedaychteday@cheishmechff #chfast � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.52867115,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_810,you biggest of the of our potatoes and our members at top priority. that menu thanks to to to the of sw � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,13,1,0.029386027,0.44981444,0.06896551724137931,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_22,"i the, the know international to using spicy food but yes'm where now � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.0337299,0.44981444,0.026086956521739126,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_594,imer ' season no it sund? we our without the? i are no delicious sauces tasty medium for available to one is your right right you you?# bigtastyvariations ################################################################################,6,1,0.05260456,0.44981444,0.20689655172413796,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_624,mer know� kidding to all theter eggs all sometimes to the snack of and# holidayster eggsations the you who#��##########################################################################################,6,1,0.20104407,0.44981444,0.21052631578947367,0.05555555555555554,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_481,f little comeae. a under the out up in the big��. � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.15277642,0.44981444,0.02678571428571428,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_562,"the you your you� to@�️ to�� who�� who�� � let our from people service in order# meal, rentust.��. all there ' be##############################################################################",2,1,0.105691515,0.44981444,0.0793204811699476,1.941433220050148e-308,1.941433220050148e-308,1.941433220050148e-308
mcdonalds_switzerland_906,she me your � bru burger is with watchingoring your of the favorite burgers from our we the chance to win some really t with****************** there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there there did there there did there did there there there there there there there there,11,1,0.057475396,0.44981444,0.09183673469387757,0.03092783505154639,0.02083333333333333,0.010526315789473686
mcdonalds_switzerland_122,rum cheering � day second. time. � thanks thanks thanks thanks thanks � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.54823554,0.44981444,0.008695652173913042,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_541,"the matter what time, we ' for for style with�.�� who you have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have have � � have � have � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",4,1,0.15657583,0.44981444,0.03571428571428572,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1193,what malati_photrasw applies his martke- ice of whether it do it. � mc for '� s what i ' about '.�############################################################# � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.091737494,0.44981444,0.06666666666666667,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_760,so is the lunch day day and and biggest christ to celebrate around games and day..#donald '� s isitzerland is the do do do do do do do do do do do do � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,11,1,0.21025777,0.44981444,0.06306306306306306,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_693,"cong beats this big sauce,away lunch? share my warm. but � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.03454427,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2052,`` the#winterdaywinterovday#fchers23fovol # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.71009964,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1977,"``k since today, inonlaus was his first chickendonald ' in in 1donaldsmer,donald inunseverdayunald and and and and and and and and and and and and and and and and and and and and and and and and and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.25866958,0.44981444,0.0198019801980198,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_732,"i on, it� have that ' are for anyway anyway anyway anyway what anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway anyway it it it it it it it it anyway anyway it it anyway anyway anyway it it it it it it it anyway it it it it it it it it it it it it it it it it it it it it it it it it it it anyway it it it � � � � � � � � � � � � � � � � � � � � � � � �",2,1,0.105321154,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_724,"boy all changing to you with thank our loyalty, more songs and offers orders.# us � a cool ... even this lyrics ways of �############################################################# � � � � � � � � � � � � � � � � � � � � � � � � � � � �",3,1,0.07973893,0.44981444,0.05660377358490567,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_605,who biggest christ for not sweet for resist: we to out with# friesongefor2017���# and and and and and and and and and and and and and and and and � and and and and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.26415077,0.44981444,0.009259259259259257,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2043,you �donald onhappyilimedfastymefish#vetch## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.24715789,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_19,rum cool celebrate fries burger coffee burger? 🤨🍭 thank�� thank see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see see � see see see see see see see see see � see � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.53002644,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_232,a bigcfrispy is back raw it even on your head as � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.04140667,0.44981444,0.026315789473684213,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1656,itratulations toon ast you ' thrilled to you for for 🥡🍫 youhungforcongens##############################################################################################,2,1,0.23787223,0.44981444,0.08333333333333333,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_153,thank ofalling i the me are mc table maskededwomen �inger who �itzerland and and tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell '' tell '' '' '' '' '' '' '',1,1,0.32078177,0.44981444,0.008928571428571432,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1170,"here moment to be out? your friends after even now anyway to the pic to iaffe. and mcicia and,@ margltmadau for� who you soon######## � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",7,1,0.032470986,0.44981444,0.0505050505050505,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2044,you thefourthickenfs �ntdayfish#fickenmefupdayfsmontmidtinger #che # � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.49176115,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_453,"i would a m they ' get a big 🙟#�� 🤟 who��#ter eggs, see cheesauday � � � � �### a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a",0,1,0.57013893,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_507,how you seen practicing enough time?�? what you a rounding of a bigdonald ' themed? a for��🏟 🍟 �######################################################################################,3,1,0.13434543,0.44981444,0.14979939158154268,2.110993164779763e-308,2.110993164779763e-308,2.110993164779763e-308
mcdonalds_switzerland_764,no to play your snack or hit would want for a snack? hit our new in win some of these cool a games in&c@ in the in****************************************************************#######*##*###########,11,1,0.2447457,0.44981444,0.4074074074074074,0.03846153846153846,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_716,which us in which one do the heart like bigger: tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell tell � tell tell tell tell tell � tell � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,65,1,0.39237806,0.44981444,0.01724137931034483,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_2054,a conditions caramelffeedayfours@fresso_fish# thisfccafé# � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.69977504,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_706,so the perfect? blame try it. it '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '' '',2,1,0.37942633,0.44981444,0.017391304347826087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_600,there the to in going with with a? that ' know in she feel to be me loved in especially’ t forget to share us in she she � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6,1,0.030339716,0.44981444,0.043859649122807015,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_558,im would the blue selfie at the sund 😍� 🤟 �@ your in us in the comments. our '� s#foodphotographyday 🍱. � � � � � � � � � � � � � � � � � and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �##### �# �#####,7,1,0.13725342,0.44981444,0.054945054945054944,0.022222222222222227,0.011235955056179777,2.2250738585072626e-308
mcdonalds_switzerland_504,"``���way plans you the new? what open little of in do to � on there,.�## rm################################################################### � � �# � � � � � � � � � � � � � � � � � � � �",4,1,0.13933896,0.44981444,0.10256410256410255,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_574,that that car for your: the sw loyalty season deals. � in did��#�� get the��� that is� s never a prizes the the day in get the chance to win some more prizes later���# luck to a a#��#��## burgerpwwmoreayeserence# burgerersunmer ######################################## mc###,14,1,0.08941712,0.44981444,0.19047619047619047,0.0975609756097561,0.075,0.05128205128205127
mcdonalds_switzerland_499,we�️ welcome will '� s your last restaurant of summertime still still still eat of this of � 🤔 🍟 � thank�� snow tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag,4,1,0.7078566,0.44981444,0.02803738317757009,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_271,iss: yourdonald members studies is who the breaks. who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who your who your your your your your your your your your your your your your your mc mc mc mc mc mc your mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc mc,0,1,0.10102812,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_163,p heart not my ' time before my asleep and it my my my my my my my my my my my my my my my my my my my my my my my � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,27,1,0.2877351,0.44981444,0.025641025641025644,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_411,cong should ready to the new?? tell ' you ready dofunday2017festivalivals � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3,1,0.045932926,0.44981444,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_799,"we ready to getting, the tabledonald in waiting-away or or atin- waitingoo on all in ready with with thank menus � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",1,1,0.031068584,0.44981444,0.009090909090909087,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1882,the ' time first mon that matter ... 3 and and and and and and and and and and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2,1,0.21341059,0.44981444,0.017094017094017092,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1,i those the it was the clear to: � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0,1,0.058374457,0.44981444,0.0,0.0,0.0,0.0
mcdonalds_switzerland_1948,you one do you? to? order friesdonalds#happyf#sss#_aday# and and and and and and and and and and and# and####### and## and###### and and########### � � � � � and and � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1,1,0.26577875,0.44981444,0.01351351351351352,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_1974,"everyone know thrilled to announce@ sw and sw, the share you to their birthday to mc o of# swformore#!!! � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",6,1,0.06408021,0.44981444,0.05454545454545455,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_117,iov: you have always see nervous up i) from when but� who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who who your who who who who who who who who your your your your your your your your your your your your your your your your your your your your your your your your your your your your,1,1,0.40392578,0.44981444,0.008849557522123892,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
mcdonalds_switzerland_800,man are you successidsbt members loyalty will will a of surprises vib and check about you find it 🤫#��# tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag tag#,3,1,0.40440288,0.44981444,0.018518518518518517,2.2250738585072626e-308,2.2250738585072626e-308,2.2250738585072626e-308
